Date,Open,High,Low,Close
01-Apr-03,,,,834.59
02-Apr-03,,,,851.31
03-Apr-03,,,,864.51
04-Apr-03,,,,885.24
07-Apr-03,,,,911.19
08-Apr-03,,,,910.65
09-Apr-03,,,,905.1
10-Apr-03,,,,881.01
11-Apr-03,,,,882.01
15-Apr-03,,,,885.51
16-Apr-03,,,,885.18
17-Apr-03,,,,880.4
21-Apr-03,,,,889.44
22-Apr-03,,,,891.33
23-Apr-03,,,,888.96
24-Apr-03,,,,886.71
25-Apr-03,,,,882.62
28-Apr-03,,,,890.33
29-Apr-03,,,,893.08
30-Apr-03,,,,893.27
02-May-03,,,,910.91
05-May-03,,,,933.9
06-May-03,,,,938.95
07-May-03,,,,936.14
08-May-03,,,,937.67
09-May-03,,,,943.76
12-May-03,,,,958.44
13-May-03,,,,974.69
14-May-03,,,,994.57
15-May-03,,,,1020.55
16-May-03,,,,1040.57
19-May-03,,,,1030.88
20-May-03,,,,1035.31
21-May-03,,,,1048.58
22-May-03,,,,1054.78
23-May-03,,,,1062.51
26-May-03,,,,1090.94
27-May-03,,,,1079.7
28-May-03,,,,1084.9
29-May-03,,,,1092.54
30-May-03,,,,1110.11
02-Jun-03,,,,1121.73
03-Jun-03,,,,1107.78
04-Jun-03,,,,1130.44
05-Jun-03,,,,1131.85
06-Jun-03,,,,1149.32
09-Jun-03,,,,1178.12
10-Jun-03,,,,1157.11
11-Jun-03,,,,1160
12-Jun-03,,,,1175.63
13-Jun-03,,,,1176.62
16-Jun-03,,,,1184.47
17-Jun-03,,,,1205.03
18-Jun-03,,,,1203.58
19-Jun-03,,,,1206.13
20-Jun-03,,,,1218.52
23-Jun-03,,,,1217.06
24-Jun-03,,,,1232.89
25-Jun-03,,,,1259.13
26-Jun-03,,,,1265.81
27-Jun-03,,,,1280.85
30-Jun-03,,,,1307.34
01-Jul-03,,,,1322.68
02-Jul-03,,,,1360.67
03-Jul-03,,,,1372.22
04-Jul-03,,,,1385.75
07-Jul-03,,,,1428.44
08-Jul-03,,,,1429.02
09-Jul-03,,,,1380.21
10-Jul-03,,,,1378.47
11-Jul-03,,,,1372.77
14-Jul-03,,,,1400
15-Jul-03,,,,1366.3
16-Jul-03,,,,1398.64
17-Jul-03,,,,1378.86
18-Jul-03,,,,1369.47
21-Jul-03,,,,1346.04
22-Jul-03,,,,1330.05
23-Jul-03,,,,1336.91
24-Jul-03,,,,1350.9
25-Jul-03,,,,1375.17
28-Jul-03,,,,1403
29-Jul-03,,,,1414.95
30-Jul-03,,,,1434.16
31-Jul-03,,,,1420.08
01-Aug-03,,,,1426.05
04-Aug-03,,,,1461.29
05-Aug-03,,,,1433.25
06-Aug-03,,,,1428.94
07-Aug-03,,,,1463.96
08-Aug-03,,,,1483.99
11-Aug-03,,,,1501.2
12-Aug-03,,,,1501.44
13-Aug-03,,,,1532.29
14-Aug-03,,,,1546.6
18-Aug-03,,,,1611.55
19-Aug-03,,,,1572.61
20-Aug-03,,,,1573.61
21-Aug-03,,,,1572.34
22-Aug-03,,,,1560.94
25-Aug-03,,,,1486.48
26-Aug-03,,,,1563.84
27-Aug-03,,,,1570.25
28-Aug-03,,,,1558.44
29-Aug-03,,,,1569.79
01-Sep-03,,,,1607.97
02-Sep-03,,,,1589.67
03-Sep-03,,,,1562.26
04-Sep-03,,,,1564.87
05-Sep-03,,,,1582.32
08-Sep-03,,,,1598
09-Sep-03,,,,1570.78
10-Sep-03,,,,1553.47
11-Sep-03,,,,1563.48
12-Sep-03,,,,1534.62
15-Sep-03,,,,1495.42
16-Sep-03,,,,1519.72
17-Sep-03,,,,1514.32
18-Sep-03,,,,1464.92
19-Sep-03,,,,1455.59
22-Sep-03,,,,1453.89
23-Sep-03,,,,1474.44
24-Sep-03,,,,1484.13
25-Sep-03,,,,1494.87
26-Sep-03,,,,1521.29
29-Sep-03,,,,1544.96
30-Sep-03,,,,1561.88
01-Oct-03,,,,1571.67
03-Oct-03,,,,1603.22
06-Oct-03,,,,1634.86
07-Oct-03,,,,1629.14
08-Oct-03,,,,1632.01
09-Oct-03,,,,1669.27
10-Oct-03,,,,1662.29
13-Oct-03,,,,1682.24
14-Oct-03,,,,1649.06
15-Oct-03,,,,1650.9
16-Oct-03,,,,1665.67
17-Oct-03,,,,1664.33
20-Oct-03,,,,1641.89
21-Oct-03,,,,1597.97
22-Oct-03,,,,1579.89
23-Oct-03,,,,1576.93
24-Oct-03,,,,1599.01
27-Oct-03,,,,1611.85
28-Oct-03,,,,1594.76
29-Oct-03,,,,1590.63
30-Oct-03,,,,1609.65
31-Oct-03,,,,1632.74
03-Nov-03,,,,1644.36
04-Nov-03,,,,1639.82
05-Nov-03,,,,1661.83
06-Nov-03,,,,1711.39
07-Nov-03,,,,1739.43
10-Nov-03,,,,1795.95
11-Nov-03,,,,1846.94
12-Nov-03,,,,1870.21
13-Nov-03,,,,1826.83
14-Nov-03,,,,1787.93
17-Nov-03,,,,1872.42
18-Nov-03,,,,1882.34
19-Nov-03,,,,1856.15
20-Nov-03,,,,1837.55
21-Nov-03,,,,1824.41
24-Nov-03,,,,1869.35
25-Nov-03,,,,1904.18
27-Nov-03,,,,1949.97
28-Nov-03,,,,1973.77
01-Dec-03,,,,2026.71
02-Dec-03,,,,2032.17
03-Dec-03,,,,2088.48
04-Dec-03,,,,2115.66
05-Dec-03,,,,2113.57
08-Dec-03,,,,2174.59
09-Dec-03,,,,2267.28
10-Dec-03,,,,2270.69
11-Dec-03,,,,2262.24
12-Dec-03,,,,2280.38
15-Dec-03,,,,2333.29
16-Dec-03,,,,2311.34
17-Dec-03,,,,2331.55
18-Dec-03,,,,2391.9
19-Dec-03,,,,2397.62
22-Dec-03,,,,2432.93
23-Dec-03,,,,2410.85
24-Dec-03,,,,2442.26
26-Dec-03,,,,2482.89
29-Dec-03,,,,2527.68
30-Dec-03,,,,2456.44
31-Dec-03,,,,2432.74
01-Jan-04,,,,2481.95
02-Jan-04,,,,2522.81
05-Jan-04,,,,2490.73
06-Jan-04,,,,2420.94
07-Jan-04,,,,2384.29
08-Jan-04,,,,2476.17
09-Jan-04,,,,2445.38
12-Jan-04,,,,2401.75
13-Jan-04,,,,2408.23
14-Jan-04,,,,2442.13
15-Jan-04,,,,2412.59
16-Jan-04,,,,2339.77
19-Jan-04,,,,2325.04
20-Jan-04,,,,2276.54
21-Jan-04,,,,2101.96
22-Jan-04,,,,2025.42
23-Jan-04,,,,2145.73
27-Jan-04,,,,2209.11
28-Jan-04,,,,2161.92
29-Jan-04,,,,2142.11
30-Jan-04,,,,2068.03
03-Feb-04,,,,1956.6
04-Feb-04,,,,1980.08
05-Feb-04,,,,1978.56
06-Feb-04,,,,1966.2
09-Feb-04,,,,2010.6
10-Feb-04,,,,2014.49
11-Feb-04,,,,2013.34
12-Feb-04,,,,2019.6
13-Feb-04,,,,2071.5
16-Feb-04,,,,2108.24
17-Feb-04,,,,2095.01
18-Feb-04,,,,2092.99
19-Feb-04,,,,2026.41
20-Feb-04,,,,2022.08
23-Feb-04,,,,1976.69
24-Feb-04,,,,1972.27
25-Feb-04,,,,1943.9
26-Feb-04,,,,1937.3
27-Feb-04,,,,1931.23
01-Mar-04,,,,1957.65
03-Mar-04,,,,1965.43
04-Mar-04,,,,1949.57
05-Mar-04,,,,1954.92
08-Mar-04,,,,1964.65
09-Mar-04,,,,1939.59
10-Mar-04,,,,1924.58
11-Mar-04,,,,1901.15
12-Mar-04,,,,1889.49
15-Mar-04,,,,1833.37
16-Mar-04,,,,1794.9
17-Mar-04,,,,1802.03
18-Mar-04,,,,1776.86
19-Mar-04,,,,1764.32
22-Mar-04,,,,1704.24
23-Mar-04,,,,1674.76
24-Mar-04,,,,1675.19
25-Mar-04,,,,1714.27
26-Mar-04,,,,1754.78
29-Mar-04,,,,1788.2
30-Mar-04,,,,1825.9
31-Mar-04,,,,1844.83
01-Apr-04,,,,1915.9
02-Apr-04,,,,1935
05-Apr-04,,,,1968.13
06-Apr-04,,,,1938.32
07-Apr-04,,,,1936.09
08-Apr-04,,,,1960.9
12-Apr-04,,,,1981.21
13-Apr-04,,,,2000.5
15-Apr-04,,,,2019.38
16-Apr-04,,,,2047.19
19-Apr-04,,,,2067.64
20-Apr-04,,,,2067.26
21-Apr-04,,,,2107.34
22-Apr-04,,,,2137.6
23-Apr-04,,,,2135.66
27-Apr-04,,,,2026.32
28-Apr-04,,,,2037.63
29-Apr-04,,,,2052.12
30-Apr-04,,,,2073.25
03-May-04,,,,2013.02
04-May-04,,,,2078.76
05-May-04,,,,2094.92
06-May-04,,,,2143.43
07-May-04,,,,2126.01
10-May-04,,,,2104.43
11-May-04,,,,2011.36
12-May-04,,,,2020.04
13-May-04,,,,2042.53
14-May-04,,,,1885.05
17-May-04,,,,1695.69
18-May-04,,,,1794.65
19-May-04,,,,1868.89
20-May-04,,,,1876.46
21-May-04,,,,1868.44
24-May-04,,,,1932.97
25-May-04,,,,1927.79
26-May-04,,,,1933.2
27-May-04,,,,1915.69
28-May-04,,,,1829.41
31-May-04,,,,1770.2
01-Jun-04,,,,1788.27
02-Jun-04,,,,1796.34
03-Jun-04,,,,1764.12
04-Jun-04,,,,1760.3
07-Jun-04,,,,1781.52
08-Jun-04,,,,1778.32
09-Jun-04,,,,1791.91
10-Jun-04,,,,1805.51
11-Jun-04,,,,1785.46
14-Jun-04,,,,1739.06
15-Jun-04,,,,1750.01
16-Jun-04,,,,1740.83
17-Jun-04,,,,1742.19
18-Jun-04,,,,1737.65
21-Jun-04,,,,1717.99
22-Jun-04,,,,1697.25
23-Jun-04,,,,1658.33
24-Jun-04,,,,1655.79
25-Jun-04,,,,1699.06
28-Jun-04,,,,1751.8
29-Jun-04,,,,1768.81
30-Jun-04,,,,1775.71
01-Jul-04,,,,1793.88
02-Jul-04,,,,1799.06
05-Jul-04,,,,1790.39
06-Jul-04,,,,1802.22
07-Jul-04,,,,1814.47
08-Jul-04,,,,1748.21
09-Jul-04,,,,1789.52
12-Jul-04,,,,1807.4
13-Jul-04,,,,1800.69
14-Jul-04,,,,1807.41
15-Jul-04,,,,1858.04
16-Jul-04,,,,1909.39
19-Jul-04,,,,1953.75
20-Jul-04,,,,1941.17
21-Jul-04,,,,1952.22
22-Jul-04,,,,1974.64
23-Jul-04,,,,1998.27
26-Jul-04,,,,2002.96
27-Jul-04,,,,1959.6
28-Jul-04,,,,1948.7
29-Jul-04,,,,1976.62
30-Jul-04,,,,1984.18
02-Aug-04,,,,1988.3
03-Aug-04,,,,1990.19
04-Aug-04,,,,1999.19
05-Aug-04,,,,2049.69
06-Aug-04,,,,2042.35
09-Aug-04,,,,2061.44
10-Aug-04,,,,2079.46
11-Aug-04,,,,2021
12-Aug-04,,,,1996.9
13-Aug-04,,,,2022.33
16-Aug-04,,,,2028.61
17-Aug-04,,,,2055.57
18-Aug-04,,,,2050.6
19-Aug-04,,,,2075.16
20-Aug-04,,,,2064.28
23-Aug-04,,,,2045.29
24-Aug-04,,,,2064.28
25-Aug-04,,,,2068.94
26-Aug-04,,,,2109.24
27-Aug-04,,,,2137.23
30-Aug-04,,,,2210.17
31-Aug-04,,,,2238.69
01-Sep-04,,,,2274.93
02-Sep-04,,,,2249.49
03-Sep-04,,,,2269.92
06-Sep-04,,,,2309.8
07-Sep-04,,,,2334
08-Sep-04,,,,2358.1
09-Sep-04,,,,2322.29
10-Sep-04,,,,2341.87
13-Sep-04,,,,2351.95
14-Sep-04,,,,2338.22
15-Sep-04,,,,2327.77
16-Sep-04,,,,2370.81
17-Sep-04,,,,2376.63
20-Sep-04,,,,2370.29
21-Sep-04,,,,2385.6
22-Sep-04,,,,2392.66
23-Sep-04,,,,2380.96
24-Sep-04,,,,2416.4
27-Sep-04,,,,2438.26
28-Sep-04,,,,2429.46
29-Sep-04,,,,2448.81
30-Sep-04,,,,2473.62
01-Oct-04,,,,2486.83
04-Oct-04,,,,2501.84
05-Oct-04,,,,2521.53
06-Oct-04,,,,2528.18
07-Oct-04,,,,2562.33
08-Oct-04,,,,2589.57
11-Oct-04,,,,2614.49
12-Oct-04,,,,2540.9
14-Oct-04,,,,2538.41
15-Oct-04,,,,2521.13
18-Oct-04,,,,2516.19
19-Oct-04,,,,2538.42
20-Oct-04,,,,2532.32
21-Oct-04,,,,2534.05
25-Oct-04,,,,2468.02
26-Oct-04,,,,2499.47
27-Oct-04,,,,2537.91
28-Oct-04,,,,2571.76
29-Oct-04,,,,2568.79
01-Nov-04,,,,2602.64
02-Nov-04,,,,2646.79
03-Nov-04,,,,2689.69
04-Nov-04,,,,2695.87
05-Nov-04,,,,2715.21
08-Nov-04,,,,2735.17
09-Nov-04,,,,2723.54
10-Nov-04,,,,2785.08
11-Nov-04,,,,2799.39
12-Nov-04,,,,2838.87
16-Nov-04,,,,2850.69
17-Nov-04,,,,2904.85
18-Nov-04,,,,2945.04
19-Nov-04,,,,2905.74
22-Nov-04,,,,2973.05
23-Nov-04,,,,3020.49
24-Nov-04,,,,3056.89
25-Nov-04,,,,3048.51
29-Nov-04,,,,3084.29
30-Nov-04,,,,3008.12
01-Dec-04,,,,3002.67
02-Dec-04,,,,3013.13
03-Dec-04,,,,3002.56
06-Dec-04,,,,3036.19
07-Dec-04,,,,3056.74
08-Dec-04,,,,3061.56
09-Dec-04,,,,3101.98
10-Dec-04,,,,3124.61
13-Dec-04,,,,3194.27
14-Dec-04,,,,3243.09
15-Dec-04,,,,3222.79
16-Dec-04,,,,3229.54
17-Dec-04,,,,3217.16
20-Dec-04,,,,3259.83
21-Dec-04,,,,3300.98
22-Dec-04,,,,3265.82
23-Dec-04,,,,3317.85
24-Dec-04,,,,3345.99
27-Dec-04,,,,3365.03
28-Dec-04,,,,3419.98
29-Dec-04,,,,3382.18
30-Dec-04,,,,3361.83
31-Dec-04,,,,3431.83
03-Jan-05,,,,3505.83
04-Jan-05,,,,3523.34
05-Jan-05,,,,3382.75
06-Jan-05,,,,3322.46
07-Jan-05,,,,3390.27
10-Jan-05,,,,3429.33
11-Jan-05,,,,3337.66
12-Jan-05,,,,3177.32
13-Jan-05,,,,3295.3
14-Jan-05,,,,3274.76
17-Jan-05,,,,3230.59
18-Jan-05,,,,3272.94
19-Jan-05,,,,3262.3
20-Jan-05,,,,3219.11
24-Jan-05,,,,3205.34
25-Jan-05,,,,3241.65
27-Jan-05,,,,3316.81
28-Jan-05,,,,3369.86
31-Jan-05,,,,3422.55
01-Feb-05,,,,3451.72
02-Feb-05,,,,3490.59
03-Feb-05,,,,3569.64
04-Feb-05,,,,3598.33
07-Feb-05,,,,3624.95
08-Feb-05,,,,3660.86
09-Feb-05,,,,3742.14
10-Feb-05,,,,3761.6
11-Feb-05,,,,3772.76
14-Feb-05,,,,3751.95
15-Feb-05,,,,3702.59
16-Feb-05,,,,3680.52
17-Feb-05,,,,3671.3
18-Feb-05,,,,3710.33
21-Feb-05,,,,3680.87
22-Feb-05,,,,3687.02
23-Feb-05,,,,3711.67
24-Feb-05,,,,3713.76
25-Feb-05,,,,3676.09
28-Feb-05,,,,3729.09
01-Mar-05,,,,3716.26
02-Mar-05,,,,3788.69
03-Mar-05,,,,3871.84
04-Mar-05,,,,3898.22
07-Mar-05,,,,3930.57
08-Mar-05,,,,3973.48
09-Mar-05,,,,3892.67
10-Mar-05,,,,3935.99
11-Mar-05,,,,3943.07
14-Mar-05,,,,3911.06
15-Mar-05,,,,3914.39
16-Mar-05,,,,3961.77
17-Mar-05,,,,3895.77
18-Mar-05,,,,3867.31
21-Mar-05,,,,3860.72
22-Mar-05,,,,3753.35
23-Mar-05,,,,3664.53
24-Mar-05,,,,3601.98
28-Mar-05,,,,3644.02
29-Mar-05,,,,3518.82
30-Mar-05,,,,3604.76
31-Mar-05,,,,3726.7
01-Apr-05,,,,3849.95
04-Apr-05,,,,3887.95
05-Apr-05,,,,3872.55
06-Apr-05,,,,3936.29
07-Apr-05,,,,3953.3
08-Apr-05,,,,3922.65
11-Apr-05,,,,3889.65
12-Apr-05,,,,3924.9
13-Apr-05,,,,3913.75
15-Apr-05,,,,3805.91
18-Apr-05,,,,3784.31
19-Apr-05,,,,3749.85
20-Apr-05,,,,3772.36
21-Apr-05,,,,3850.41
22-Apr-05,,,,3912.8
25-Apr-05,,,,3939.24
26-Apr-05,,,,3954.54
27-Apr-05,,,,3930.24
28-Apr-05,,,,3917.9
29-Apr-05,,,,3839.25
02-May-05,,,,3796.46
03-May-05,,,,3809
04-May-05,,,,3891.29
05-May-05,,,,3943.59
06-May-05,,,,3958.14
09-May-05,,,,4029.89
10-May-05,,,,4055.49
11-May-05,,,,4088.36
12-May-05,,,,4155.44
13-May-05,,,,4225.39
16-May-05,,,,4296.93
17-May-05,,,,4214.65
18-May-05,,,,4230.2
19-May-05,,,,4291.26
20-May-05,,,,4292.59
23-May-05,,,,4351.23
24-May-05,,,,4349.57
25-May-05,,,,4366.18
26-May-05,,,,4344.15
27-May-05,,,,4296.91
30-May-05,,,,4245.67
31-May-05,,,,4300.84
01-Jun-05,,,,4343.2
02-Jun-05,,,,4317.68
03-Jun-05,,,,4382.2
04-Jun-05,,,,4428.97
06-Jun-05,,,,4450.64
07-Jun-05,,,,4471.37
08-Jun-05,,,,4477.12
09-Jun-05,,,,4487.55
10-Jun-05,,,,4472.38
13-Jun-05,,,,4503.92
14-Jun-05,,,,4529.86
15-Jun-05,,,,4567.42
16-Jun-05,,,,4479.9
17-Jun-05,,,,4377.45
20-Jun-05,,,,4320.83
21-Jun-05,,,,4348.24
22-Jun-05,,,,4346.85
23-Jun-05,,,,4376.24
24-Jun-05,,,,4438.39
27-Jun-05,,,,4418.95
28-Jun-05,,,,4333.86
29-Jun-05,,,,4375.99
30-Jun-05,,,,4396.21
01-Jul-05,,,,4460.28
04-Jul-05,,,,4526.17
05-Jul-05,,,,4487.97
06-Jul-05,,,,4565.87
07-Jul-05,,,,4519.37
08-Jul-05,,,,4601.5
11-Jul-05,,,,4683.55
12-Jul-05,,,,4697.83
13-Jul-05,,,,4728.5
14-Jul-05,,,,4752.44
15-Jul-05,,,,4823.25
18-Jul-05,,,,4925.18
19-Jul-05,,,,4954.35
20-Jul-05,,,,4989.28
21-Jul-05,,,,4964.9
22-Jul-05,,,,5031.87
25-Jul-05,,,,5048.87
26-Jul-05,,,,4989.54
27-Jul-05,,,,4986.64
29-Jul-05,,,,4919.51
01-Aug-05,,,,4924.05
02-Aug-05,,,,5018.3
03-Aug-05,,,,4997.06
04-Aug-05,,,,5070.47
05-Aug-05,,,,5131.41
08-Aug-05,,,,5110.66
09-Aug-05,,,,5130.92
10-Aug-05,,,,5283.8
11-Aug-05,,,,5371.44
12-Aug-05,,,,5406.42
16-Aug-05,,,,5524.12
17-Aug-05,,,,5622.91
18-Aug-05,,,,5567.04
19-Aug-05,,,,5653.69
22-Aug-05,,,,5690.1
23-Aug-05,,,,5508.46
24-Aug-05,,,,5433.36
25-Aug-05,,,,5594.39
26-Aug-05,,,,5678.65
29-Aug-05,,,,5756.2
30-Aug-05,,,,5830.69
31-Aug-05,,,,5925.14
01-Sep-05,,,,5989.98
02-Sep-05,,,,5994.53
05-Sep-05,,,,6038.69
06-Sep-05,,,,6043.69
08-Sep-05,,,,6095.82
09-Sep-05,,,,6038.19
12-Sep-05,,,,6113.54
13-Sep-05,,,,6155.65
14-Sep-05,,,,6123.55
15-Sep-05,,,,6253.26
16-Sep-05,,,,6311.49
19-Sep-05,,,,6363.62
20-Sep-05,,,,6273.17
21-Sep-05,,,,6039.57
22-Sep-05,,,,5579.25
23-Sep-05,,,,5605.46
26-Sep-05,,,,5870.69
27-Sep-05,,,,5910.34
28-Sep-05,,,,5917.36
29-Sep-05,,,,5806.31
30-Sep-05,,,,5697.69
03-Oct-05,,,,5824.59
04-Oct-05,,,,5912.2
05-Oct-05,,,,5856.06
06-Oct-05,,,,5766.35
07-Oct-05,,,,5736.03
10-Oct-05,,,,5680.84
11-Oct-05,,,,5626.34
13-Oct-05,,,,5579.18
14-Oct-05,,,,5419.27
17-Oct-05,,,,5352.47
18-Oct-05,,,,5336.46
19-Oct-05,,,,5127.67
20-Oct-05,,,,4990.41
21-Oct-05,,,,5053.82
24-Oct-05,,,,5079.88
25-Oct-05,,,,5087.17
26-Oct-05,,,,5087.22
27-Oct-05,,,,5005.18
28-Oct-05,,,,4878.37
31-Oct-05,,,,4952.5
01-Nov-05,,,,5072.21
02-Nov-05,,,,5076.8
07-Nov-05,,,,5197.12
08-Nov-05,,,,5275.14
09-Nov-05,,,,5256.13
10-Nov-05,,,,5289.08
11-Nov-05,,,,5376.22
14-Nov-05,,,,5389.09
16-Nov-05,,,,5453.18
17-Nov-05,,,,5467.96
18-Nov-05,,,,5482.17
21-Nov-05,,,,5430.31
22-Nov-05,,,,5408.58
23-Nov-05,,,,5455.93
24-Nov-05,,,,5514.34
25-Nov-05,,,,5555.21
26-Nov-05,,,,5594.15
28-Nov-05,,,,5646.67
29-Nov-05,,,,5599.72
30-Nov-05,,,,5567.17
01-Dec-05,,,,5614.35
02-Dec-05,,,,5625.22
05-Dec-05,,,,5640.19
06-Dec-05,,,,5647.23
07-Dec-05,,,,5691.25
08-Dec-05,,,,5742.63
09-Dec-05,,,,5825.87
12-Dec-05,,,,5848.27
13-Dec-05,,,,5853.13
14-Dec-05,,,,5823.92
15-Dec-05,,,,5785.19
16-Dec-05,,,,5814.23
19-Dec-05,,,,5863.09
20-Dec-05,,,,5828.31
21-Dec-05,,,,5851.99
22-Dec-05,,,,5867.63
23-Dec-05,,,,5817.7
26-Dec-05,,,,5668.02
27-Dec-05,,,,5778.16
28-Dec-05,,,,5785.73
29-Dec-05,,,,5861.53
30-Dec-05,,,,5943.11
02-Jan-06,,,,6027.56
03-Jan-06,,,,6144.43
04-Jan-06,,,,6170.56
05-Jan-06,,,,6148.37
06-Jan-06,,,,6167.97
09-Jan-06,,,,6206.29
10-Jan-06,,,,6172.12
12-Jan-06,,,,6207.46
13-Jan-06,,,,6257.65
16-Jan-06,,,,6218.92
17-Jan-06,,,,6143.77
18-Jan-06,,,,6076.03
19-Jan-06,,,,6255.45
20-Jan-06,,,,6313.39
23-Jan-06,,,,6375
24-Jan-06,,,,6422.74
25-Jan-06,,,,6372.79
27-Jan-06,,,,6380.26
30-Jan-06,,,,6263.75
31-Jan-06,,,,6225.35
01-Feb-06,,,,6082.9
02-Feb-06,,,,6041.27
03-Feb-06,,,,6053.67
06-Feb-06,,,,6125.06
07-Feb-06,,,,6130.29
08-Feb-06,,,,6139.7
10-Feb-06,,,,6222.35
13-Feb-06,,,,6295.38
14-Feb-06,,,,6283.28
15-Feb-06,,,,6296.33
16-Feb-06,,,,6336.11
17-Feb-06,,,,6196.28
20-Feb-06,,,,6146.01
21-Feb-06,,,,6195.23
22-Feb-06,,,,6147.42
23-Feb-06,,,,6114.01
24-Feb-06,,,,6102
27-Feb-06,,,,6131.1
28-Feb-06,,,,6144.48
01-Mar-06,,,,6222.63
02-Mar-06,,,,6229.98
03-Mar-06,,,,6244.06
06-Mar-06,,,,6320.94
07-Mar-06,,,,6359.41
08-Mar-06,,,,6292.47
09-Mar-06,,,,6306.35
10-Mar-06,,,,6371.8
13-Mar-06,,,,6370.23
14-Mar-06,,,,6318.9
16-Mar-06,,,,6317
17-Mar-06,,,,6249.07
20-Mar-06,,,,6263.42
21-Mar-06,,,,6238.73
22-Mar-06,,,,6181.7
23-Mar-06,,,,6216.54
24-Mar-06,,,,6253.98
27-Mar-06,,,,6335.43
28-Mar-06,,,,6286.29
29-Mar-06,,,,6415.4
30-Mar-06,,,,6515.85
31-Mar-06,,,,6591.66
03-Apr-06,,,,6804.6
04-Apr-06,,,,6830.11
05-Apr-06,,,,6941.28
07-Apr-06,,,,6873.8
10-Apr-06,,,,6970.65
12-Apr-06,,,,6901.76
13-Apr-06,,,,6738.59
17-Apr-06,,,,6844.64
18-Apr-06,,,,6921.33
19-Apr-06,,,,6941.74
20-Apr-06,,,,6998.11
21-Apr-06,,,,6998.51
24-Apr-06,,,,7089.56
25-Apr-06,,,,7065.44
26-Apr-06,,,,7194.26
27-Apr-06,,,,7254.8
28-Apr-06,,,,7206.31
29-Apr-06,,,,7397.48
02-May-06,,,,7474.74
03-May-06,,,,7517.75
04-May-06,,,,7516.56
05-May-06,,,,7529.67
08-May-06,,,,7613.7
09-May-06,,,,7699.15
10-May-06,,,,7812.84
11-May-06,,,,7728.82
12-May-06,,,,7700.63
15-May-06,,,,7469.46
16-May-06,,,,7335.92
17-May-06,,,,7617.2
18-May-06,,,,7126.85
19-May-06,,,,6803.29
22-May-06,,,,6336.03
23-May-06,,,,6480.23
24-May-06,,,,6455.72
25-May-06,,,,6392.01
26-May-06,,,,6558.05
29-May-06,,,,6616.75
30-May-06,,,,6633.59
31-May-06,,,,6364.29
01-Jun-06,,,,6142.37
02-Jun-06,,,,5986.36
05-Jun-06,,,,5873.41
06-Jun-06,,,,5645.57
07-Jun-06,,,,5256.17
08-Jun-06,,,,4833.26
09-Jun-06,,,,5054.29
12-Jun-06,,,,4969.29
13-Jun-06,,,,4668.1
14-Jun-06,,,,4502.63
15-Jun-06,,,,4678.57
16-Jun-06,,,,4891.01
19-Jun-06,,,,5009.47
20-Jun-06,,,,5113.66
21-Jun-06,,,,5323.89
22-Jun-06,,,,5492.77
23-Jun-06,,,,5533.51
25-Jun-06,,,,5613.43
26-Jun-06,,,,5346.26
27-Jun-06,,,,5244.99
28-Jun-06,,,,5195.95
29-Jun-06,,,,5210.8
30-Jun-06,,,,5357.04
03-Jul-06,,,,5362.53
04-Jul-06,,,,5325.81
05-Jul-06,,,,5349.32
06-Jul-06,,,,5332.35
07-Jul-06,,,,5239.49
10-Jul-06,,,,5235.03
