Date,Open,High,Low,Close
11-Jul-06,,,,5258.66
12-Jul-06,,,,5283.15
13-Jul-06,,,,5322.33
14-Jul-06,,,,5291.1
17-Jul-06,,,,5175.91
18-Jul-06,,,,5059.07
19-Jul-06,,,,4882.02
20-Jul-06,,,,4943.81
21-Jul-06,,,,4814.72
24-Jul-06,,,,4758.26
25-Jul-06,,,,4854.16
26-Jul-06,,,,4968.19
27-Jul-06,,,,5029.36
28-Jul-06,,,,5065.17
31-Jul-06,,,,5131.48
01-Aug-06,,,,5113.09
02-Aug-06,,,,5177.91
03-Aug-06,,,,5238.55
04-Aug-06,,,,5216.87
07-Aug-06,,,,5216.29
08-Aug-06,,,,5299.21
09-Aug-06,,,,5387.2
10-Aug-06,,,,5487.18
11-Aug-06,,,,5596.61
14-Aug-06,,,,5701.06
16-Aug-06,,,,5801.02
17-Aug-06,,,,5727.42
18-Aug-06,,,,5766.64
21-Aug-06,,,,5818.3
22-Aug-06,,,,5826.39
23-Aug-06,,,,5748.18
24-Aug-06,,,,5783.8
25-Aug-06,,,,5832.61
28-Aug-06,,,,5868.32
29-Aug-06,,,,5870.44
30-Aug-06,,,,5849.6
31-Aug-06,,,,5778.99
01-Sep-06,,,,5814.26
04-Sep-06,,,,5888
05-Sep-06,,,,5906.81
06-Sep-06,,,,5952.5
07-Sep-06,,,,5951.79
08-Sep-06,,,,6031.23
11-Sep-06,,,,5841.47
12-Sep-06,,,,5870.49
13-Sep-06,,,,5975.39
14-Sep-06,,,,5988.59
15-Sep-06,,,,5985.63
18-Sep-06,,,,6032.54
19-Sep-06,,,,5971.59
20-Sep-06,,,,5999.56
21-Sep-06,,,,6036.17
22-Sep-06,,,,6016.1
25-Sep-06,,,,6013.86
26-Sep-06,,,,6020.51
27-Sep-06,,,,6037.39
28-Sep-06,,,,6090.8
29-Sep-06,,,,6161.73
03-Oct-06,,,,6194.92
04-Oct-06,,,,6155.01
05-Oct-06,,,,6261.89
06-Oct-06,,,,6328.97
09-Oct-06,,,,6403.88
10-Oct-06,,,,6416.02
11-Oct-06,,,,6329.64
12-Oct-06,,,,6398.06
13-Oct-06,,,,6416.89
16-Oct-06,,,,6398.01
17-Oct-06,,,,6354.8
18-Oct-06,,,,6377.3
19-Oct-06,,,,6365.55
20-Oct-06,,,,6386.04
21-Oct-06,,,,6485.09
23-Oct-06,,,,6463.95
26-Oct-06,,,,6514.7
27-Oct-06,,,,6520.38
30-Oct-06,,,,6483.8
31-Oct-06,,,,6392.59
01-Nov-06,,,,6443.28
02-Nov-06,,,,6467.8
03-Nov-06,,,,6472.95
06-Nov-06,,,,6534.39
07-Nov-06,,,,6535.83
08-Nov-06,,,,6455.58
09-Nov-06,,,,6498.29
10-Nov-06,,,,6504.6
13-Nov-06,,,,6582.96
14-Nov-06,,,,6523.28
15-Nov-06,,,,6501.62
16-Nov-06,,,,6484.18
17-Nov-06,,,,6359.47
20-Nov-06,,,,6298.49
21-Nov-06,,,,6416.61
22-Nov-06,,,,6463.78
23-Nov-06,,,,6480.16
24-Nov-06,,,,6523.03
27-Nov-06,,,,6576.38
28-Nov-06,,,,6531.39
29-Nov-06,,,,6635.01
30-Nov-06,,,,6647.08
01-Dec-06,,,,6718.74
04-Dec-06,,,,6776.84
05-Dec-06,,,,6799.99
06-Dec-06,,,,6739.73
07-Dec-06,,,,6767.45
08-Dec-06,,,,6730.42
11-Dec-06,,,,6548.31
12-Dec-06,,,,6278.75
13-Dec-06,,,,6393.74
14-Dec-06,,,,6594.52
15-Dec-06,,,,6667.91
18-Dec-06,,,,6706.62
19-Dec-06,,,,6634.8
20-Dec-06,,,,6620.86
21-Dec-06,,,,6665.44
22-Dec-06,,,,6721.39
26-Dec-06,,,,6805.56
27-Dec-06,,,,6839.36
28-Dec-06,,,,6836.41
29-Dec-06,,,,6892.32
02-Jan-07,,,,7004.1
03-Jan-07,,,,7080.46
04-Jan-07,,,,7150.13
05-Jan-07,,,,7191.55
08-Jan-07,,,,7250.64
09-Jan-07,,,,7211.89
10-Jan-07,,,,7146.27
11-Jan-07,,,,7278.33
12-Jan-07,,,,7371.7
15-Jan-07,,,,7486.71
16-Jan-07,,,,7505.44
17-Jan-07,,,,7577.93
18-Jan-07,,,,7598.45
19-Jan-07,,,,7560.2
22-Jan-07,,,,7565.1
23-Jan-07,,,,7501.28
24-Jan-07,,,,7543.89
25-Jan-07,,,,7576.13
29-Jan-07,,,,7576.51
31-Jan-07,,,,7503.5
01-Feb-07,,,,7532.52
02-Feb-07,,,,7560.72
05-Feb-07,,,,7655.65
06-Feb-07,,,,7662.75
07-Feb-07,,,,7697.81
08-Feb-07,,,,7651.07
09-Feb-07,,,,7490.1
12-Feb-07,,,,7127.26
13-Feb-07,,,,7088.15
14-Feb-07,,,,7067.82
15-Feb-07,,,,7290.26
19-Feb-07,,,,7316.93
20-Feb-07,,,,7214.73
21-Feb-07,,,,7224.39
22-Feb-07,,,,7173.41
23-Feb-07,,,,6904.43
26-Feb-07,,,,6894.45
27-Feb-07,,,,6918.29
28-Feb-07,,,,6705.91
01-Mar-07,,,,6712.86
02-Mar-07,,,,6645.81
05-Mar-07,,,,6270.75
06-Mar-07,,,,6259.52
07-Mar-07,,,,6088.31
08-Mar-07,,,,6245.81
09-Mar-07,,,,6251.05
12-Mar-07,,,,6317.65
13-Mar-07,,,,6434.87
14-Mar-07,,,,6324.22
15-Mar-07,,,,6368.18
16-Mar-07,,,,6274.64
19-Mar-07,,,,6335.07
20-Mar-07,,,,6355.22
21-Mar-07,,,,6369.64
22-Mar-07,,,,6457.56
23-Mar-07,,,,6456.61
26-Mar-07,,,,6425.74
28-Mar-07,,,,6312.45
29-Mar-07,,,,6377.79
30-Mar-07,,,,6470.51
02-Apr-07,,,,6294.06
03-Apr-07,,,,6313.64
04-Apr-07,,,,6386.48
05-Apr-07,,,,6456.37
09-Apr-07,,,,6585.37
10-Apr-07,,,,6656.74
11-Apr-07,,,,6711.51
12-Apr-07,,,,6682.53
13-Apr-07,,,,6756.46
16-Apr-07,,,,6884.13
17-Apr-07,,,,6862.53
18-Apr-07,,,,6908.5
19-Apr-07,,,,6905.29
20-Apr-07,,,,6974.37
23-Apr-07,,,,6970.92
24-Apr-07,,,,7003.63
25-Apr-07,,,,7075.01
26-Apr-07,,,,7017.32
27-Apr-07,,,,6941.48
30-Apr-07,,,,6993.84
03-May-07,,,,7054.2
04-May-07,,,,7031.57
07-May-07,,,,7020.11
08-May-07,,,,6939.25
09-May-07,,,,6918.6
10-May-07,,,,6951.49
11-May-07,,,,6984.4
14-May-07,,,,7079.83
15-May-07,,,,7102.88
16-May-07,,,,7205.96
17-May-07,,,,7212.56
18-May-07,,,,7220.3
21-May-07,,,,7294.15
22-May-07,,,,7286.77
23-May-07,,,,7237.55
24-May-07,,,,7201.75
25-May-07,,,,7265.92
28-May-07,,,,7334.64
29-May-07,,,,7388.33
30-May-07,,,,7349.56
31-May-07,,,,7413.03
01-Jun-07,,,,7473.87
04-Jun-07,,,,7466.77
05-Jun-07,,,,7486.67
06-Jun-07,,,,7389.76
07-Jun-07,,,,7391.02
08-Jun-07,,,,7342.59
11-Jun-07,,,,7320.01
12-Jun-07,,,,7228.88
13-Jun-07,,,,7224.27
14-Jun-07,,,,7320.91
15-Jun-07,,,,7350.25
18-Jun-07,,,,7316.68
19-Jun-07,,,,7357.75
20-Jun-07,,,,7420.44
21-Jun-07,,,,7496.48
22-Jun-07,,,,7513.12
25-Jun-07,,,,7564.21
26-Jun-07,,,,7604.72
27-Jun-07,,,,7613.84
28-Jun-07,,,,7662.1
29-Jun-07,,,,7730.4
02-Jul-07,,,,7783.26
03-Jul-07,,,,7846.13
04-Jul-07,,,,7855.66
05-Jul-07,,,,7796.02
06-Jul-07,,,,7904.11
09-Jul-07,,,,8019.99
10-Jul-07,,,,8009.66
11-Jul-07,,,,8074.86
12-Jul-07,,,,8215.56
13-Jul-07,,,,8216.14
16-Jul-07,,,,8280.58
17-Jul-07,,,,8207.77
18-Jul-07,,,,8184.11
19-Jul-07,,,,8258.52
20-Jul-07,,,,8188.12
23-Jul-07,,,,8234.45
24-Jul-07,,,,8153.63
25-Jul-07,,,,8056.36
26-Jul-07,,,,8145.86
27-Jul-07,,,,7926.45
30-Jul-07,,,,7941.75
31-Jul-07,,,,8070.63
01-Aug-07,,,,7775.9
02-Aug-07,,,,7805.46
03-Aug-07,,,,7891.54
06-Aug-07,,,,7842.59
07-Aug-07,,,,7914.37
08-Aug-07,,,,8051.22
09-Aug-07,,,,7964.12
10-Aug-07,,,,7904.13
13-Aug-07,,,,8028.28
14-Aug-07,,,,8034.56
16-Aug-07,,,,7797.26
17-Aug-07,,,,7694.8
20-Aug-07,,,,7832.36
21-Aug-07,,,,7538.45
22-Aug-07,,,,7518.7
23-Aug-07,,,,7424.39
24-Aug-07,,,,7522.25
27-Aug-07,,,,7725.52
28-Aug-07,,,,7808.44
29-Aug-07,,,,7874.22
30-Aug-07,,,,7957.96
31-Aug-07,,,,8060.52
03-Sep-07,,,,8194.45
04-Sep-07,,,,8270.95
05-Sep-07,,,,8289.81
06-Sep-07,,,,8395.58
07-Sep-07,,,,8433.52
10-Sep-07,,,,8514.37
11-Sep-07,,,,8529.09
12-Sep-07,,,,8572.35
13-Sep-07,,,,8638.26
14-Sep-07,,,,8572.76
17-Sep-07,,,,8640.23
18-Sep-07,,,,8780.89
19-Sep-07,,,,8871
20-Sep-07,,,,8876.07
21-Sep-07,,,,8895.3
24-Sep-07,,,,8963.43
25-Sep-07,,,,8967.51
26-Sep-07,,,,9029.34
27-Sep-07,,,,9046.55
28-Sep-07,,,,9099.93
01-Oct-07,,,,9184.52
03-Oct-07,,,,9102.31
04-Oct-07,,,,9141.92
05-Oct-07,,,,9101.87
08-Oct-07,,,,8801
09-Oct-07,,,,8976.76
10-Oct-07,,,,9022.75
11-Oct-07,,,,9120.38
12-Oct-07,,,,9098.65
15-Oct-07,,,,9311.97
16-Oct-07,,,,9356.13
17-Oct-07,,,,9201.58
18-Oct-07,,,,9078.75
19-Oct-07,,,,8800.32
22-Oct-07,,,,8851.47
23-Oct-07,,,,9135.72
24-Oct-07,,,,9242.38
25-Oct-07,,,,9367.08
26-Oct-07,,,,9550.95
29-Oct-07,,,,9705.2
30-Oct-07,,,,9644.44
31-Oct-07,,,,9796.86
01-Nov-07,,,,9646.61
02-Nov-07,,,,9742.43
05-Nov-07,,,,9847.02
06-Nov-07,,,,9803.03
07-Nov-07,,,,9695.13
08-Nov-07,,,,9610.91
09-Nov-07,,,,9756.88
12-Nov-07,,,,9619.64
13-Nov-07,,,,9801.29
14-Nov-07,,,,10039.38
15-Nov-07,,,,10227.66
16-Nov-07,,,,10380.73
19-Nov-07,,,,10672.89
20-Nov-07,,,,10691.16
21-Nov-07,,,,10265.23
22-Nov-07,,,,10060.87
23-Nov-07,,,,10171.43
26-Nov-07,,,,10343.25
27-Nov-07,,,,10372.07
28-Nov-07,,,,10375.3
29-Nov-07,,,,10389.75
30-Nov-07,,,,10526.02
03-Dec-07,,,,10786.2
04-Dec-07,,,,10956.51
05-Dec-07,,,,11271.96
06-Dec-07,,,,11360.73
07-Dec-07,,,,11342.27
10-Dec-07,,,,11530.92
11-Dec-07,,,,11667.84
12-Dec-07,,,,11884.99
13-Dec-07,,,,12007.33
14-Dec-07,,,,12195.5
17-Dec-07,,,,11840.02
18-Dec-07,,,,11818.12
19-Dec-07,,,,11915.36
20-Dec-07,,,,11813.32
24-Dec-07,,,,11980.57
26-Dec-07,,,,12342.49
27-Dec-07,,,,12628.74
28-Dec-07,,,,12901.29
31-Dec-07,,,,13348.37
01-Jan-08,,,,13703.07
02-Jan-08,,,,13908.97
03-Jan-08,,,,13896.71
04-Jan-08,,,,13884.11
07-Jan-08,,,,13975.19
08-Jan-08,,,,13516.13
09-Jan-08,,,,13369.95
10-Jan-08,,,,12858.63
11-Jan-08,,,,12694.02
14-Jan-08,,,,12862.39
15-Jan-08,,,,12755.29
16-Jan-08,,,,12522.21
17-Jan-08,,,,12740.29
18-Jan-08,,,,12160.45
21-Jan-08,,,,10911.66
22-Jan-08,,,,10028.39
23-Jan-08,,,,10425.34
24-Jan-08,,,,10013.96
25-Jan-08,,,,10420.9
28-Jan-08,,,,10303.51
29-Jan-08,,,,10377.67
30-Jan-08,,,,10146.86
31-Jan-08,,,,10124.42
01-Feb-08,,,,10072.32
04-Feb-08,,,,10361.78
05-Feb-08,,,,10466.78
06-Feb-08,,,,10412.81
07-Feb-08,,,,10202.63
08-Feb-08,,,,9920.35
11-Feb-08,,,,9440.1
12-Feb-08,,,,9173.68
13-Feb-08,,,,9049.7
14-Feb-08,,,,9407.76
15-Feb-08,,,,9621.13
18-Feb-08,,,,9755.35
19-Feb-08,,,,9795.54
20-Feb-08,,,,9631.26
21-Feb-08,,,,9692.99
22-Feb-08,,,,9595.41
25-Feb-08,,,,9526.28
26-Feb-08,,,,9648.49
27-Feb-08,,,,9673.86
28-Feb-08,,,,9668.13
29-Feb-08,,,,9628.13
03-Mar-08,,,,9238.35
04-Mar-08,,,,8953.28
05-Mar-08,,,,8809.79
07-Mar-08,,,,8409.18
10-Mar-08,,,,8248.73
11-Mar-08,,,,8559.1
12-Mar-08,,,,8531.92
13-Mar-08,,,,8075.18
14-Mar-08,,,,8079.5
17-Mar-08,,,,7522.23
18-Mar-08,,,,7365.2
19-Mar-08,,,,7222.2
24-Mar-08,,,,6950.12
25-Mar-08,,,,7284.64
26-Mar-08,,,,7438.96
27-Mar-08,,,,7526.78
28-Mar-08,,,,7901.98
31-Mar-08,,,,7841.62
01-Apr-08,,,,7861.76
02-Apr-08,,,,7912.14
03-Apr-08,,,,7840.29
04-Apr-08,,,,7714.99
07-Apr-08,,,,7777.94
08-Apr-08,,,,7814.17
09-Apr-08,,,,7941.11
10-Apr-08,,,,8031.06
11-Apr-08,,,,8081.43
15-Apr-08,,,,8204.39
16-Apr-08,,,,8351.14
17-Apr-08,,,,8531.36
21-Apr-08,,,,8752.83
22-Apr-08,,,,8798.08
23-Apr-08,,,,8799.86
24-Apr-08,,,,8741.01
25-Apr-08,,,,8727.72
28-Apr-08,,,,8709.82
29-Apr-08,,,,8785.31
30-Apr-08,,,,8773.57
02-May-08,,,,8821.71
05-May-08,,,,8845.35
06-May-08,,,,8749.24
07-May-08,,,,8727.17
08-May-08,,,,8689.04
09-May-08,,,,8505.64
12-May-08,,,,8403.56
13-May-08,,,,8397.71
14-May-08,,,,8434.49
15-May-08,,,,8546.41
16-May-08,,,,8620.26
20-May-08,,,,8658.61
21-May-08,,,,8788.98
22-May-08,,,,8663.84
23-May-08,,,,8517.43
26-May-08,,,,8318.2
27-May-08,,,,8210.08
28-May-08,,,,8237.09
29-May-08,,,,8181.07
30-May-08,,,,8133.04
02-Jun-08,,,,7959.51
03-Jun-08,,,,7882.29
04-Jun-08,,,,7720.26
05-Jun-08,,,,7735.59
06-Jun-08,,,,7696.05
09-Jun-08,,,,7416.54
10-Jun-08,,,,7341.16
11-Jun-08,,,,7467.3
12-Jun-08,,,,7525.9
13-Jun-08,,,,7581.72
16-Jun-08,,,,7669.11
17-Jun-08,,,,7781.3
18-Jun-08,,,,7775.29
19-Jun-08,,,,7660.42
20-Jun-08,,,,7397.66
23-Jun-08,,,,7136.3
24-Jun-08,,,,7006.42
25-Jun-08,,,,7058.02
26-Jun-08,,,,7129.08
27-Jun-08,,,,6938.07
30-Jun-08,,,,6701.96
01-Jul-08,,,,6385.11
02-Jul-08,,,,6506.8
03-Jul-08,,,,6349.17
04-Jul-08,,,,6449.67
07-Jul-08,,,,6593.01
08-Jul-08,,,,6562.62
09-Jul-08,,,,6789.88
10-Jul-08,,,,6809.24
11-Jul-08,,,,6713.66
14-Jul-08,,,,6640.06
15-Jul-08,,,,6430.9
16-Jul-08,,,,6324.45
17-Jul-08,,,,6387.12
18-Jul-08,,,,6455.89
21-Jul-08,,,,6437.98
22-Jul-08,,,,6536.42
23-Jul-08,,,,6812.64
24-Jul-08,,,,6796.11
25-Jul-08,,,,6778.78
28-Jul-08,,,,6912.98
29-Jul-08,,,,6831.01
30-Jul-08,,,,6927.6
31-Jul-08,,,,6912.79
01-Aug-08,,,,6980.1
04-Aug-08,,,,7103.34
05-Aug-08,,,,7192.79
06-Aug-08,,,,7144.13
07-Aug-08,,,,7166.99
08-Aug-08,,,,7181.74
11-Aug-08,,,,7271.35
12-Aug-08,,,,7220.42
13-Aug-08,,,,7229.77
14-Aug-08,,,,7110.44
18-Aug-08,,,,7036.61
19-Aug-08,,,,7012.74
20-Aug-08,,,,7066.23
21-Aug-08,,,,6937.02
22-Aug-08,,,,6925.85
25-Aug-08,,,,6922.25
26-Aug-08,,,,6912.62
27-Aug-08,,,,6859.91
28-Aug-08,,,,6782.3
29-Aug-08,,,,6891.64
01-Sep-08,,,,6891.39
02-Sep-08,,,,6982.39
04-Sep-08,,,,6974.37
05-Sep-08,,,,6905.22
08-Sep-08,,,,6982.77
09-Sep-08,,,,6964.61
10-Sep-08,,,,6903.42
11-Sep-08,,,,6818.93
12-Sep-08,,,,6711.54
15-Sep-08,,,,6380.47
16-Sep-08,,,,6289.41
17-Sep-08,,,,6214.75
18-Sep-08,,,,6075.43
19-Sep-08,,,,6215.99
22-Sep-08,,,,6194.11
23-Sep-08,,,,6092.97
24-Sep-08,,,,6101.51
25-Sep-08,,,,6050.03
26-Sep-08,,,,5861.78
29-Sep-08,,,,5553.03
30-Sep-08,,,,5577.47
01-Oct-08,,,,5606.8
03-Oct-08,,,,5465.4
06-Oct-08,,,,5086.93
07-Oct-08,,,,4976.39
08-Oct-08,,,,4699.19
10-Oct-08,,,,4355.45
13-Oct-08,,,,4514.15
14-Oct-08,,,,4615.89
15-Oct-08,,,,4393.45
16-Oct-08,,,,4286.36
17-Oct-08,,,,4167.86
20-Oct-08,,,,4112.82
21-Oct-08,,,,4196.28
22-Oct-08,,,,4111.69
23-Oct-08,,,,3965.7
24-Oct-08,,,,3661.83
27-Oct-08,,,,3478.84
28-Oct-08,,,,3711.61
29-Oct-08,,,,3674.61
31-Oct-08,,,,3765.11
03-Nov-08,,,,3927.1
04-Nov-08,,,,4035.11
05-Nov-08,,,,3964.78
06-Nov-08,,,,3880.27
07-Nov-08,,,,3900.1
10-Nov-08,,,,3988.03
11-Nov-08,,,,3888.01
12-Nov-08,,,,3813.38
14-Nov-08,,,,3765.05
17-Nov-08,,,,3661.39
18-Nov-08,,,,3558.66
19-Nov-08,,,,3493.12
20-Nov-08,,,,3385.34
21-Nov-08,,,,3390.76
24-Nov-08,,,,3363.96
25-Nov-08,,,,3333.42
26-Nov-08,,,,3314.89
28-Nov-08,,,,3304.61
01-Dec-08,,,,3297.73
02-Dec-08,,,,3252.41
03-Dec-08,,,,3265.1
04-Dec-08,,,,3331.8
05-Dec-08,,,,3323.54
08-Dec-08,,,,3343.2
10-Dec-08,,,,3395.45
11-Dec-08,,,,3443.59
12-Dec-08,,,,3530.96
15-Dec-08,,,,3659.09
16-Dec-08,,,,3776.65
17-Dec-08,,,,3678.56
18-Dec-08,,,,3711.95
19-Dec-08,,,,3744.02
22-Dec-08,,,,3734.95
23-Dec-08,,,,3639.18
24-Dec-08,,,,3600.2
26-Dec-08,,,,3548.54
29-Dec-08,,,,3571.51
30-Dec-08,,,,3635.48
31-Dec-08,,,,3683.11
01-Jan-09,,,,3810.41
02-Jan-09,,,,3870.45
05-Jan-09,,,,3917.37
06-Jan-09,,,,3908.55
07-Jan-09,,,,3662.52
09-Jan-09,,,,3555.6
12-Jan-09,,,,3495.25
13-Jan-09,,,,3442.35
14-Jan-09,,,,3485.69
15-Jan-09,,,,3410.48
16-Jan-09,,,,3412.77
19-Jan-09,,,,3451.46
20-Jan-09,,,,3439.09
21-Jan-09,,,,3372.65
22-Jan-09,,,,3304.95
23-Jan-09,,,,3255.54
27-Jan-09,,,,3266.54
28-Jan-09,,,,3304.98
29-Jan-09,,,,3303.41
30-Jan-09,,,,3339.05
02-Feb-09,,,,3287.95
03-Feb-09,,,,3274.03
04-Feb-09,,,,3273.09
05-Feb-09,,,,3245.3
06-Feb-09,,,,3279.24
09-Feb-09,,,,3332.71
10-Feb-09,,,,3342.52
11-Feb-09,,,,3350.97
12-Feb-09,,,,3374.79
13-Feb-09,,,,3395.58
16-Feb-09,,,,3324.14
17-Feb-09,,,,3245.99
18-Feb-09,,,,3226.06
19-Feb-09,,,,3214.1
20-Feb-09,,,,3160.59
24-Feb-09,,,,3116.11
25-Feb-09,,,,3134.69
26-Feb-09,,,,3112.77
27-Feb-09,,,,3106.01
02-Mar-09,,,,3049.28
03-Mar-09,,,,3009.56
04-Mar-09,,,,2990.17
05-Mar-09,,,,2936.01
06-Mar-09,,,,2911.73
09-Mar-09,,,,2866.68
12-Mar-09,,,,2877.27
13-Mar-09,,,,2934.06
16-Mar-09,,,,2998.49
17-Mar-09,,,,3010.31
18-Mar-09,,,,3064.48
19-Mar-09,,,,3097.53
20-Mar-09,,,,3114.38
23-Mar-09,,,,3176.92
24-Mar-09,,,,3155.45
25-Mar-09,,,,3165.46
26-Mar-09,,,,3187.34
27-Mar-09,,,,3238.11
30-Mar-09,,,,3200.05
31-Mar-09,,,,3246.63
01-Apr-09,,,,3339.87
02-Apr-09,,,,3436.92
06-Apr-09,,,,3547.24
08-Apr-09,,,,3705.97
09-Apr-09,,,,3767.55
13-Apr-09,,,,3915.16
15-Apr-09,,,,4123.45
16-Apr-09,,,,3928.99
17-Apr-09,,,,3951.56
20-Apr-09,,,,4011.15
21-Apr-09,,,,4027.98
22-Apr-09,,,,3962.68
23-Apr-09,,,,3999.78
24-Apr-09,,,,4068.26
27-Apr-09,,,,4027.14
28-Apr-09,,,,3888.32
29-Apr-09,,,,3940.9
04-May-09,,,,4081.7
05-May-09,,,,4162.58
06-May-09,,,,4153.01
07-May-09,,,,4263.6
08-May-09,,,,4277.26
11-May-09,,,,4185.32
12-May-09,,,,4240.71
13-May-09,,,,4220.21
14-May-09,,,,4244.15
15-May-09,,,,4279.6
18-May-09,,,,4666.74
19-May-09,,,,4784.14
20-May-09,,,,5208.18
21-May-09,,,,5342.53
22-May-09,,,,5513.16
25-May-09,,,,5789.43
26-May-09,,,,5608.66
27-May-09,,,,5797.74
28-May-09,,,,5811.69
29-May-09,,,,5986.82
01-Jun-09,,,,6196.78
02-Jun-09,,,,6252.98
03-Jun-09,,,,6384.92
04-Jun-09,,,,6525.19
05-Jun-09,,,,6458.65
08-Jun-09,,,,6083.88
09-Jun-09,,,,6185.61
10-Jun-09,,,,6206.42
11-Jun-09,,,,6150.44
12-Jun-09,,,,6014.66
15-Jun-09,,,,5885.76
16-Jun-09,,,,6011.36
17-Jun-09,,,,5786.54
18-Jun-09,,,,5572.44
19-Jun-09,,,,5617.96
22-Jun-09,,,,5599.57
23-Jun-09,,,,5592.4
24-Jun-09,,,,5719.03
25-Jun-09,,,,5693.02
26-Jun-09,,,,5800.75
29-Jun-09,,,,5887.86
30-Jun-09,,,,5740.04
01-Jul-09,,,,5757.42
02-Jul-09,,,,5800.24
03-Jul-09,,,,5824.95
06-Jul-09,,,,5562.87
07-Jul-09,,,,5544.27
08-Jul-09,,,,5337.35
09-Jul-09,,,,5329.72
10-Jul-09,,,,5234.5
13-Jul-09,,,,5057.7
14-Jul-09,,,,5283.02
15-Jul-09,,,,5523.8
16-Jul-09,,,,5545.56
17-Jul-09,,,,5680.9
20-Jul-09,,,,5823.87
21-Jul-09,,,,5837.82
22-Jul-09,,,,5817.36
23-Jul-09,,,,5942.85
24-Jul-09,,,,6050.2
27-Jul-09,,,,6142.74
28-Jul-09,,,,6245.81
29-Jul-09,,,,6154.75
30-Jul-09,,,,6204.01
31-Jul-09,,,,6205.83
03-Aug-09,,,,6313.78
04-Aug-09,,,,6333.95
05-Aug-09,,,,6397.38
06-Aug-09,,,,6314.79
07-Aug-09,,,,6193.76
10-Aug-09,,,,6073.03
11-Aug-09,,,,6106.22
12-Aug-09,,,,6134.93
13-Aug-09,,,,6387.05
14-Aug-09,,,,6412.56
17-Aug-09,,,,6211.71
18-Aug-09,,,,6341.45
19-Aug-09,,,,6308.39
20-Aug-09,,,,6360.27
21-Aug-09,,,,6462.98
24-Aug-09,,,,6645.87
25-Aug-09,,,,6745.24
26-Aug-09,,,,6878.35
27-Aug-09,,,,6907.06
28-Aug-09,,,,6961.76
31-Aug-09,,,,6997.03
01-Sep-09,,,,6891.17
02-Sep-09,,,,6869.02
03-Sep-09,,,,6917.82
04-Sep-09,,,,6991.51
07-Sep-09,,,,7189.47
08-Sep-09,,,,7178.95
09-Sep-09,,,,7183.38
10-Sep-09,,,,7128.19
11-Sep-09,,,,7101.27
14-Sep-09,,,,7133.66
15-Sep-09,,,,7228.68
16-Sep-09,,,,7308.11
17-Sep-09,,,,7317.5
18-Sep-09,,,,7373.64
22-Sep-09,,,,7451.02
23-Sep-09,,,,7349.03
24-Sep-09,,,,7382.77
25-Sep-09,,,,7450.25
29-Sep-09,,,,7519.59
30-Sep-09,,,,7590.04
01-Oct-09,,,,7587.18
05-Oct-09,,,,7426
06-Oct-09,,,,7372.49
07-Oct-09,,,,7406.45
08-Oct-09,,,,7422.72
09-Oct-09,,,,7371.79
12-Oct-09,,,,7449.34
14-Oct-09,,,,7564.25
15-Oct-09,,,,7630.13
16-Oct-09,,,,7667
17-Oct-09,,,,7771.12
20-Oct-09,,,,7782.87
21-Oct-09,,,,7800.39
22-Oct-09,,,,7647.77
23-Oct-09,,,,7673.5
26-Oct-09,,,,7573.02
27-Oct-09,,,,7238.22
28-Oct-09,,,,7206.53
29-Oct-09,,,,7113.84
30-Oct-09,,,,7058.72
03-Nov-09,,,,6741.24
04-Nov-09,,,,6888.53
