Date,Open,High,Low,Close
05-Nov-09,,,,7013.85
06-Nov-09,,,,7170.94
09-Nov-09,,,,7325.63
10-Nov-09,,,,7297.91
11-Nov-09,,,,7414.77
12-Nov-09,,,,7394.94
13-Nov-09,,,,7409.7
16-Nov-09,,,,7499.83
17-Nov-09,,,,7516.63
18-Nov-09,,,,7576.39
19-Nov-09,,,,7494.79
20-Nov-09,,,,7527.32
23-Nov-09,,,,7590.68
24-Nov-09,,,,7617.7
25-Nov-09,,,,7605.26
26-Nov-09,,,,7530.49
27-Nov-09,,,,7369.37
30-Nov-09,,,,7522.98
01-Dec-09,,,,7684.96
02-Dec-09,,,,7751.85
03-Dec-09,,,,7822.96
04-Dec-09,,,,7852.43
07-Dec-09,,,,7819.86
08-Dec-09,,,,7927.83
09-Dec-09,,,,7956.58
10-Dec-09,,,,8027.45
11-Dec-09,,,,7968.65
14-Dec-09,,,,7932.43
15-Dec-09,,,,7819.56
16-Dec-09,,,,7846.38
17-Dec-09,,,,7915.76
18-Dec-09,,,,7885.72
21-Dec-09,,,,7874.24
22-Dec-09,,,,7952.07
23-Dec-09,,,,8072.09
24-Dec-09,,,,8120.71
29-Dec-09,,,,8214.97
30-Dec-09,,,,8307.9
31-Dec-09,,,,8357.62
04-Jan-10,,,,8491.73
05-Jan-10,,,,8564.28
06-Jan-10,,,,8601.91
07-Jan-10,,,,8659.76
08-Jan-10,,,,8697.64
11-Jan-10,,,,8854.39
12-Jan-10,,,,8753.68
13-Jan-10,,,,8829.05
14-Jan-10,,,,8934.87
15-Jan-10,,,,8970.46
18-Jan-10,,,,9026.78
19-Jan-10,,,,8976.09
20-Jan-10,,,,8982.81
21-Jan-10,,,,8760.99
22-Jan-10,,,,8661.17
25-Jan-10,,,,8583.01
27-Jan-10,,,,8148.82
28-Jan-10,,,,8134.89
29-Jan-10,,,,8232.68
01-Feb-10,,,,8456.74
02-Feb-10,,,,8391.91
03-Feb-10,,,,8481.01
04-Feb-10,,,,8344.74
05-Feb-10,,,,8073.92
06-Feb-10,,,,8197.93
08-Feb-10,,,,8191.2
09-Feb-10,,,,8227.34
10-Feb-10,,,,8235.8
11-Feb-10,,,,8303.08
15-Feb-10,,,,8272.69
16-Feb-10,,,,8317.62
17-Feb-10,,,,8368.7
18-Feb-10,,,,8335.11
19-Feb-10,,,,8204.57
22-Feb-10,,,,8118.52
23-Feb-10,,,,8043.9
24-Feb-10,,,,7994.98
25-Feb-10,,,,7980.95
26-Feb-10,,,,8067.4
02-Mar-10,,,,8255.56
03-Mar-10,,,,8362.32
04-Mar-10,,,,8430.32
05-Mar-10,,,,8499.64
08-Mar-10,,,,8591.87
09-Mar-10,,,,8530.72
10-Mar-10,,,,8512.57
11-Mar-10,,,,8470.34
12-Mar-10,,,,8432.5
15-Mar-10,,,,8362.2
16-Mar-10,,,,8469.16
17-Mar-10,,,,8457.61
18-Mar-10,,,,8462.93
19-Mar-10,,,,8494.58
22-Mar-10,,,,8422.37
23-Mar-10,,,,8447.89
25-Mar-10,,,,8429.94
26-Mar-10,,,,8427.14
29-Mar-10,,,,8389.96
30-Mar-10,,,,8455.71
31-Mar-10,,,,8497.43
01-Apr-10,,,,8703.59
05-Apr-10,,,,8875.29
06-Apr-10,,,,8921.58
07-Apr-10,,,,8983.99
08-Apr-10,,,,8949.62
09-Apr-10,,,,9063.67
12-Apr-10,,,,9092.12
13-Apr-10,,,,9086.62
15-Apr-10,,,,9034.31
16-Apr-10,,,,9016.84
19-Apr-10,,,,8882
20-Apr-10,,,,9022.58
21-Apr-10,,,,9146.7
22-Apr-10,,,,9153.54
23-Apr-10,,,,9200.22
26-Apr-10,,,,9245.03
27-Apr-10,,,,9244.4
28-Apr-10,,,,9055.19
29-Apr-10,,,,9171.56
30-Apr-10,,,,9207.14
03-May-10,,,,9168.62
04-May-10,,,,9007.77
05-May-10,,,,8986.46
06-May-10,,,,8979.45
07-May-10,,,,8709.35
10-May-10,,,,8948.7
11-May-10,,,,8872.42
12-May-10,,,,8848.65
13-May-10,,,,8934.4
14-May-10,,,,8810.28
17-May-10,,,,8750.12
18-May-10,,,,8812.5
19-May-10,,,,8588.45
20-May-10,,,,8541.17
21-May-10,,,,8415.31
24-May-10,,,,8466.94
25-May-10,,,,8176.24
26-May-10,,,,8313.99
27-May-10,,,,8377.66
28-May-10,,,,8494.45
31-May-10,,,,8547.16
01-Jun-10,,,,8462.93
02-Jun-10,,,,8529.45
03-Jun-10,,,,8627.59
04-Jun-10,,,,8640.4
07-Jun-10,,,,8515.36
08-Jun-10,,,,8468.3
09-Jun-10,,,,8492.5
10-Jun-10,,,,8599.89
11-Jun-10,,,,8637.79
14-Jun-10,,,,8750
15-Jun-10,,,,8824.3
16-Jun-10,,,,8839.74
17-Jun-10,,,,8890.87
18-Jun-10,,,,8846.27
21-Jun-10,,,,8953.83
22-Jun-10,,,,8959.83
23-Jun-10,,,,9022.47
24-Jun-10,,,,9037.8
25-Jun-10,,,,8989.2
28-Jun-10,,,,9087.8
29-Jun-10,,,,9031.6
30-Jun-10,,,,9071.2
01-Jul-10,,,,9081.32
02-Jul-10,,,,9103.98
05-Jul-10,,,,9132.82
06-Jul-10,,,,9187.47
07-Jul-10,,,,9176.66
08-Jul-10,,,,9235.68
09-Jul-10,,,,9270.58
12-Jul-10,,,,9326.28
13-Jul-10,,,,9393.7
14-Jul-10,,,,9369.56
15-Jul-10,,,,9381.19
16-Jul-10,,,,9443.41
19-Jul-10,,,,9456.43
20-Jul-10,,,,9432.18
21-Jul-10,,,,9465.84
22-Jul-10,,,,9491.04
23-Jul-10,,,,9439.32
26-Jul-10,,,,9363.26
27-Jul-10,,,,9360.12
28-Jul-10,,,,9345.49
29-Jul-10,,,,9329.97
30-Jul-10,,,,9348.97
02-Aug-10,,,,9435.28
03-Aug-10,,,,9466.7
04-Aug-10,,,,9516.49
05-Aug-10,,,,9561.25
06-Aug-10,,,,9584.21
09-Aug-10,,,,9720.36
10-Aug-10,,,,9686.52
11-Aug-10,,,,9642.29
12-Aug-10,,,,9645.42
13-Aug-10,,,,9710.28
16-Aug-10,,,,9685.72
17-Aug-10,,,,9718.5
18-Aug-10,,,,9786.7
19-Aug-10,,,,9863.9
20-Aug-10,,,,9875.76
23-Aug-10,,,,9968.19
24-Aug-10,,,,9900.89
25-Aug-10,,,,9759.81
26-Aug-10,,,,9767.71
27-Aug-10,,,,9640.95
30-Aug-10,,,,9636.47
31-Aug-10,,,,9540.56
01-Sep-10,,,,9712.85
02-Sep-10,,,,9820.62
03-Sep-10,,,,9912.64
06-Sep-10,,,,10094.52
07-Sep-10,,,,10156.62
08-Sep-10,,,,10216.05
09-Sep-10,,,,10249.25
13-Sep-10,,,,10271.94
14-Sep-10,,,,10195.4
15-Sep-10,,,,10186.22
16-Sep-10,,,,10144.42
17-Sep-10,,,,10238.91
20-Sep-10,,,,10314.46
21-Sep-10,,,,10176.35
22-Sep-10,,,,10153.58
23-Sep-10,,,,10160.31
24-Sep-10,,,,10267.33
27-Sep-10,,,,10280.57
28-Sep-10,,,,10284.03
29-Sep-10,,,,10234.72
30-Sep-10,,,,10245.7
01-Oct-10,,,,10403.65
04-Oct-10,,,,10438
05-Oct-10,,,,10556.78
06-Oct-10,,,,10636.36
07-Oct-10,,,,10541.69
08-Oct-10,,,,10512.53
11-Oct-10,,,,10649
12-Oct-10,,,,10648.89
13-Oct-10,,,,10761.52
14-Oct-10,,,,10708.48
15-Oct-10,,,,10629.65
18-Oct-10,,,,10613.85
19-Oct-10,,,,10638.96
20-Oct-10,,,,10582.04
21-Oct-10,,,,10691.69
22-Oct-10,,,,10723.7
25-Oct-10,,,,10826.04
26-Oct-10,,,,10849.63
27-Oct-10,,,,10816.26
28-Oct-10,,,,10758.55
29-Oct-10,,,,10597.59
01-Nov-10,,,,10726.12
02-Nov-10,,,,10735.54
03-Nov-10,,,,10808.69
04-Nov-10,,,,10880.3
05-Nov-10,,,,11044.44
08-Nov-10,,,,11053.75
09-Nov-10,,,,11148.22
10-Nov-10,,,,11243.99
11-Nov-10,,,,11191.53
12-Nov-10,,,,10918.15
15-Nov-10,,,,10885.3
16-Nov-10,,,,10566.95
18-Nov-10,,,,10455.25
19-Nov-10,,,,10237.29
22-Nov-10,,,,10387.24
23-Nov-10,,,,10210.23
24-Nov-10,,,,10153.17
25-Nov-10,,,,9963.32
26-Nov-10,,,,9515.93
29-Nov-10,,,,9562.79
30-Nov-10,,,,9744.71
01-Dec-10,,,,10050.86
02-Dec-10,,,,10163.48
03-Dec-10,,,,9858.98
06-Dec-10,,,,9770.57
07-Dec-10,,,,9604.63
08-Dec-10,,,,9294.99
09-Dec-10,,,,8745.12
10-Dec-10,,,,8951.3
13-Dec-10,,,,9134.65
14-Dec-10,,,,9282.59
15-Dec-10,,,,9139.43
16-Dec-10,,,,9184
20-Dec-10,,,,9221.15
21-Dec-10,,,,9308.91
22-Dec-10,,,,9337.11
23-Dec-10,,,,9324.54
24-Dec-10,,,,9354.43
27-Dec-10,,,,9374.21
28-Dec-10,,,,9405.02
29-Dec-10,,,,9511.24
30-Dec-10,,,,9552.61
31-Dec-10,,,,9670.31
03-Jan-11,,,,9845.05
04-Jan-11,,,,9841.17
05-Jan-11,,,,9740.38
06-Jan-11,,,,9639.15
07-Jan-11,,,,9363.19
10-Jan-11,,,,9098.66
11-Jan-11,,,,9019.13
12-Jan-11,,,,9147.63
13-Jan-11,,,,9088.24
14-Jan-11,,,,8993.84
17-Jan-11,,,,8868.15
18-Jan-11,,,,8893.27
19-Jan-11,,,,8901.67
20-Jan-11,,,,8905.18
21-Jan-11,,,,8946.17
24-Jan-11,,,,9016.54
25-Jan-11,,,,8985.14
27-Jan-11,,,,8864.23
28-Jan-11,,,,8546.29
31-Jan-11,,,,8477.82
01-Feb-11,,,,8355.75
02-Feb-11,,,,8362.41
03-Feb-11,,,,8464
04-Feb-11,,,,8331.2
07-Feb-11,,,,8261.72
08-Feb-11,,,,7995.27
09-Feb-11,,,,7651.82
10-Feb-11,,,,7585.65
11-Feb-11,,,,7808.79
14-Feb-11,,,,8116.62
15-Feb-11,,,,8164.86
16-Feb-11,,,,8247.42
17-Feb-11,,,,8324.56
18-Feb-11,,,,8128.91
21-Feb-11,,,,8121.26
22-Feb-11,,,,8061.75
23-Feb-11,,,,8036.41
24-Feb-11,,,,7814.04
25-Feb-11,,,,7789.47
28-Feb-11,,,,7817.32
01-Mar-11,,,,8003.06
03-Mar-11,,,,8019.88
04-Mar-11,,,,7998.99
07-Mar-11,,,,7884.86
08-Mar-11,,,,7944.85
09-Mar-11,,,,8009.65
10-Mar-11,,,,7989.69
11-Mar-11,,,,7899.81
14-Mar-11,,,,7920.72
15-Mar-11,,,,7791.33
16-Mar-11,,,,7889.62
17-Mar-11,,,,7859.27
18-Mar-11,,,,7797.8
21-Mar-11,,,,7775.36
22-Mar-11,,,,7817.65
23-Mar-11,,,,7868.13
24-Mar-11,,,,7920.84
25-Mar-11,,,,8001.63
28-Mar-11,,,,8011.63
29-Mar-11,,,,7982.84
30-Mar-11,,,,8158.67
31-Mar-11,,,,8175.89
01-Apr-11,,,,8358.19
04-Apr-11,,,,8594.69
05-Apr-11,,,,8718.72
06-Apr-11,,,,8786.94
07-Apr-11,,,,8897.19
08-Apr-11,,,,8772.55
11-Apr-11,,,,8709.91
13-Apr-11,,,,8823.46
15-Apr-11,,,,8808.16
18-Apr-11,,,,8737.06
19-Apr-11,,,,8762.65
20-Apr-11,,,,8875.8
21-Apr-11,,,,8878.57
25-Apr-11,,,,8899.9
26-Apr-11,,,,8896.86
27-Apr-11,,,,8897.04
28-Apr-11,,,,8854.08
29-Apr-11,,,,8715.31
02-May-11,,,,8615.19
03-May-11,,,,8435.97
04-May-11,,,,8390.3
05-May-11,,,,8287.07
06-May-11,,,,8342.58
09-May-11,,,,8342.8
10-May-11,,,,8363.96
11-May-11,,,,8424.91
12-May-11,,,,8335.43
13-May-11,,,,8368.22
16-May-11,,,,8306.55
17-May-11,,,,8255.47
18-May-11,,,,8189.57
19-May-11,,,,8145.57
20-May-11,,,,8185.18
23-May-11,,,,8057.02
24-May-11,,,,8053.96
25-May-11,,,,8001.72
26-May-11,,,,8038.18
27-May-11,,,,8109.86
30-May-11,,,,8154.64
31-May-11,,,,8235.72
01-Jun-11,,,,8307.65
02-Jun-11,,,,8242.84
03-Jun-11,,,,8238.69
06-Jun-11,,,,8252.8
07-Jun-11,,,,8306.37
08-Jun-11,,,,8319.5
09-Jun-11,,,,8326.35
10-Jun-11,,,,8288.46
13-Jun-11,,,,8313.32
14-Jun-11,,,,8344.29
15-Jun-11,,,,8294.89
16-Jun-11,,,,8249.98
17-Jun-11,,,,8174.49
20-Jun-11,,,,7907.97
21-Jun-11,,,,7874.14
22-Jun-11,,,,7807.71
23-Jun-11,,,,7781.94
24-Jun-11,,,,7922.38
27-Jun-11,,,,7985.89
28-Jun-11,,,,8033.63
29-Jun-11,,,,8110.3
30-Jun-11,,,,8156.6
01-Jul-11,,,,8224.41
04-Jul-11,,,,8322.16
05-Jul-11,,,,8338.42
06-Jul-11,,,,8357.65
07-Jul-11,,,,8447.99
08-Jul-11,,,,8375.14
11-Jul-11,,,,8339.88
12-Jul-11,,,,8261.82
13-Jul-11,,,,8341.72
14-Jul-11,,,,8356.39
15-Jul-11,,,,8363.22
18-Jul-11,,,,8393.95
19-Jul-11,,,,8462.92
20-Jul-11,,,,8432.34
21-Jul-11,,,,8394.3
22-Jul-11,,,,8463.49
25-Jul-11,,,,8505.42
26-Jul-11,,,,8437.68
27-Jul-11,,,,8440.11
28-Jul-11,,,,8361.42
29-Jul-11,,,,8305.58
01-Aug-11,,,,8283.88
02-Aug-11,,,,8163.65
03-Aug-11,,,,8109.39
04-Aug-11,,,,8063.05
05-Aug-11,,,,7815.05
08-Aug-11,,,,7641.08
09-Aug-11,,,,7484.57
10-Aug-11,,,,7669.05
11-Aug-11,,,,7654.25
12-Aug-11,,,,7620.91
16-Aug-11,,,,7460.95
17-Aug-11,,,,7340.5
18-Aug-11,,,,7148.19
19-Aug-11,,,,7004.56
22-Aug-11,,,,7112.61
23-Aug-11,,,,7195.32
24-Aug-11,,,,7158.64
25-Aug-11,,,,7099.61
26-Aug-11,,,,6911.36
29-Aug-11,,,,7053.81
30-Aug-11,,,,7131.48
02-Sep-11,,,,7133.74
05-Sep-11,,,,7146.45
06-Sep-11,,,,7197.24
07-Sep-11,,,,7307.02
08-Sep-11,,,,7359.33
09-Sep-11,,,,7304.02
12-Sep-11,,,,7168.06
13-Sep-11,,,,7169.07
14-Sep-11,,,,7195.4
15-Sep-11,,,,7213.76
16-Sep-11,,,,7213.02
19-Sep-11,,,,7211.53
20-Sep-11,,,,7300.17
21-Sep-11,,,,7352.01
22-Sep-11,,,,7121.52
23-Sep-11,,,,7041.12
26-Sep-11,,,,6923.41
27-Sep-11,,,,7017.27
28-Sep-11,,,,6949.48
29-Sep-11,,,,6942.17
30-Sep-11,,,,6881.08
03-Oct-11,,,,6779.16
04-Oct-11,,,,6704.93
05-Oct-11,,,,6644.9
07-Oct-11,,,,6721.55
10-Oct-11,,,,6786.96
11-Oct-11,,,,6802.09
12-Oct-11,,,,6882.15
13-Oct-11,,,,6886.27
14-Oct-11,,,,6907.96
17-Oct-11,,,,6922.97
18-Oct-11,,,,6854.38
19-Oct-11,,,,6898.66
20-Oct-11,,,,6866.27
21-Oct-11,,,,6825.1
24-Oct-11,,,,6805.68
25-Oct-11,,,,6800.68
26-Oct-11,,,,6899.15
28-Oct-11,,,,6959.73
31-Oct-11,,,,6974.61
01-Nov-11,,,,6936.47
02-Nov-11,,,,6932.23
03-Nov-11,,,,6931.98
04-Nov-11,,,,6958.13
08-Nov-11,,,,6946.05
09-Nov-11,,,,6872.56
11-Nov-11,,,,6764.72
14-Nov-11,,,,6645.49
15-Nov-11,,,,6461.38
16-Nov-11,,,,6374.79
17-Nov-11,,,,6301.73
18-Nov-11,,,,6182.31
21-Nov-11,,,,6078.66
22-Nov-11,,,,6080.57
23-Nov-11,,,,5975.99
24-Nov-11,,,,5998.88
25-Nov-11,,,,6049.39
28-Nov-11,,,,6153.36
29-Nov-11,,,,6142.16
30-Nov-11,,,,6097.26
01-Dec-11,,,,6123.71
02-Dec-11,,,,6190.03
05-Dec-11,,,,6195.36
07-Dec-11,,,,6207.9
08-Dec-11,,,,6108
09-Dec-11,,,,6053.51
12-Dec-11,,,,5960.48
13-Dec-11,,,,5918.17
14-Dec-11,,,,5869.98
15-Dec-11,,,,5781.04
16-Dec-11,,,,5688.39
19-Dec-11,,,,5546.16
20-Dec-11,,,,5465.7
21-Dec-11,,,,5516.85
22-Dec-11,,,,5555.5
23-Dec-11,,,,5614.9
26-Dec-11,,,,5669.98
27-Dec-11,,,,5650.02
28-Dec-11,,,,5586.55
29-Dec-11,,,,5544.99
30-Dec-11,,,,5550.14
02-Jan-12,,,,5556.48
03-Jan-12,,,,5685.77
04-Jan-12,,,,5691.37
05-Jan-12,,,,5703.22
06-Jan-12,,,,5704.32
07-Jan-12,,,,5761.61
09-Jan-12,,,,5842.53
10-Jan-12,,,,5996.48
11-Jan-12,,,,6075.43
12-Jan-12,,,,6084.27
13-Jan-12,,,,6171.75
16-Jan-12,,,,6192.03
17-Jan-12,,,,6258.45
18-Jan-12,,,,6195.7
19-Jan-12,,,,6272.23
20-Jan-12,,,,6277.27
23-Jan-12,,,,6294.01
24-Jan-12,,,,6338.01
25-Jan-12,,,,6408.45
27-Jan-12,,,,6491.69
30-Jan-12,,,,6373.59
31-Jan-12,,,,6463.3
01-Feb-12,,,,6573.58
02-Feb-12,,,,6608.97
03-Feb-12,,,,6686.55
06-Feb-12,,,,6781.93
07-Feb-12,,,,6751.98
08-Feb-12,,,,6812.15
09-Feb-12,,,,6892.49
10-Feb-12,,,,6890.85
13-Feb-12,,,,6903.57
14-Feb-12,,,,6960.66
15-Feb-12,,,,7063.98
16-Feb-12,,,,7131.65
17-Feb-12,,,,7116.49
21-Feb-12,,,,7202.12
22-Feb-12,,,,6969.06
23-Feb-12,,,,6905.89
24-Feb-12,,,,6857.04
27-Feb-12,,,,6633.64
28-Feb-12,,,,6817.91
29-Feb-12,,,,6859.97
01-Mar-12,,,,6833.85
02-Mar-12,,,,6827.66
03-Mar-12,,,,6853.09
05-Mar-12,,,,6787.7
06-Mar-12,,,,6700.19
07-Mar-12,,,,6659.37
09-Mar-12,,,,6749.21
12-Mar-12,,,,6796.26
13-Mar-12,,,,6865.93
14-Mar-12,,,,6846.64
15-Mar-12,,,,6780.45
16-Mar-12,,,,6704.46
19-Mar-12,,,,6632.28
20-Mar-12,,,,6630.43
21-Mar-12,,,,6712.2
22-Mar-12,,,,6599.69
23-Mar-12,,,,6626.35
26-Mar-12,,,,6533.36
27-Mar-12,,,,6522.05
28-Mar-12,,,,6451.49
29-Mar-12,,,,6496.8
30-Mar-12,,,,6629.38
02-Apr-12,,,,6741.03
03-Apr-12,,,,6817.69
04-Apr-12,,,,6844.9
09-Apr-12,,,,6800.56
10-Apr-12,,,,6792.31
11-Apr-12,,,,6774.06
12-Apr-12,,,,6842.25
13-Apr-12,,,,6799.23
16-Apr-12,,,,6837.26
17-Apr-12,,,,6880.36
18-Apr-12,,,,6914.49
19-Apr-12,,,,6932.83
20-Apr-12,,,,6900.58
23-Apr-12,,,,6794.56
24-Apr-12,,,,6789.81
25-Apr-12,,,,6753.87
26-Apr-12,,,,6726.37
27-Apr-12,,,,6697.89
28-Apr-12,,,,6726.17
30-Apr-12,,,,6764.62
02-May-12,,,,6777.94
03-May-12,,,,6709.96
04-May-12,,,,6588.26
07-May-12,,,,6608.35
08-May-12,,,,6550.82
09-May-12,,,,6469.96
10-May-12,,,,6454.2
11-May-12,,,,6395.38
14-May-12,,,,6314.57
15-May-12,,,,6335.27
16-May-12,,,,6264.95
17-May-12,,,,6270.36
18-May-12,,,,6255.42
21-May-12,,,,6317.41
22-May-12,,,,6274.69
23-May-12,,,,6238.23
24-May-12,,,,6284.84
25-May-12,,,,6318.33
28-May-12,,,,6373.46
29-May-12,,,,6384.37
30-May-12,,,,6307.15
31-May-12,,,,6271
01-Jun-12,,,,6194.44
04-Jun-12,,,,6180.43
05-Jun-12,,,,6193.22
06-Jun-12,,,,6284.62
07-Jun-12,,,,6313.63
08-Jun-12,,,,6326.14
11-Jun-12,,,,6339.5
12-Jun-12,,,,6357.24
13-Jun-12,,,,6365.3
14-Jun-12,,,,6322.47
15-Jun-12,,,,6351.44
18-Jun-12,,,,6307.09
19-Jun-12,,,,6306.55
20-Jun-12,,,,6356.49
21-Jun-12,,,,6405.08
22-Jun-12,,,,6407.5
25-Jun-12,,,,6422.72
26-Jun-12,,,,6424.05
27-Jun-12,,,,6444.39
28-Jun-12,,,,6458.85
29-Jun-12,,,,6543.75
02-Jul-12,,,,6615.29
03-Jul-12,,,,6667.98
04-Jul-12,,,,6726.55
05-Jul-12,,,,6836.54
06-Jul-12,,,,6822.52
09-Jul-12,,,,6750.33
10-Jul-12,,,,6805.1
11-Jul-12,,,,6789.08
12-Jul-12,,,,6744.53
13-Jul-12,,,,6737.42
16-Jul-12,,,,6696.02
17-Jul-12,,,,6638.1
18-Jul-12,,,,6657.53
19-Jul-12,,,,6682.47
20-Jul-12,,,,6675.35
23-Jul-12,,,,6599.2
24-Jul-12,,,,6608
25-Jul-12,,,,6555.87
26-Jul-12,,,,6420.07
27-Jul-12,,,,6357.6
30-Jul-12,,,,6439.79
31-Jul-12,,,,6447.89
01-Aug-12,,,,6520.3
02-Aug-12,,,,6550.79
03-Aug-12,,,,6545.7
06-Aug-12,,,,6597.21
07-Aug-12,,,,6620.79
08-Aug-12,,,,6595.87
09-Aug-12,,,,6568.63
10-Aug-12,,,,6549.77
13-Aug-12,,,,6579.92
14-Aug-12,,,,6596.4
16-Aug-12,,,,6614.07
17-Aug-12,,,,6615.25
21-Aug-12,,,,6649.68
22-Aug-12,,,,6634.77
23-Aug-12,,,,6626.53
24-Aug-12,,,,6574.78
27-Aug-12,,,,6511.59
28-Aug-12,,,,6419.06
29-Aug-12,,,,6364.32
30-Aug-12,,,,6381.27
31-Aug-12,,,,6395.09
03-Sep-12,,,,6397.28
04-Sep-12,,,,6422.53
05-Sep-12,,,,6391.36
06-Sep-12,,,,6406.94
07-Sep-12,,,,6455.7
08-Sep-12,,,,6496.23
10-Sep-12,,,,6541.65
11-Sep-12,,,,6579.68
12-Sep-12,,,,6610.08
13-Sep-12,,,,6593.54
14-Sep-12,,,,6623.12
17-Sep-12,,,,6697.66
18-Sep-12,,,,6746.66
20-Sep-12,,,,6710.97
21-Sep-12,,,,6809.21
24-Sep-12,,,,6866.91
25-Sep-12,,,,6903.15
26-Sep-12,,,,6947.84
27-Sep-12,,,,6958.46
28-Sep-12,,,,7017.89
01-Oct-12,,,,7117.36
03-Oct-12,,,,7186.01
04-Oct-12,,,,7210.87
05-Oct-12,,,,7145.71
08-Oct-12,,,,7134.07
09-Oct-12,,,,7157.38
10-Oct-12,,,,7048.17
11-Oct-12,,,,7107.66
12-Oct-12,,,,7109.73
15-Oct-12,,,,7140.25
16-Oct-12,,,,7111.01
17-Oct-12,,,,7132.34
18-Oct-12,,,,7193.89
19-Oct-12,,,,7169.75
22-Oct-12,,,,7191.65
23-Oct-12,,,,7173.49
25-Oct-12,,,,7161.41
26-Oct-12,,,,7086.24
29-Oct-12,,,,7043.62
30-Oct-12,,,,6954.74
31-Oct-12,,,,6989.17
01-Nov-12,,,,7041.47
02-Nov-12,,,,7064.38
05-Nov-12,,,,7057.09
06-Nov-12,,,,7082.13
07-Nov-12,,,,7133.83
08-Nov-12,,,,7119.02
09-Nov-12,,,,7069.65
12-Nov-12,,,,7084.03
13-Nov-12,,,,7172.15
15-Nov-12,,,,7191.99
16-Nov-12,,,,7110.75
19-Nov-12,,,,7050.54
20-Nov-12,,,,6988.46
21-Nov-12,,,,7015.48
22-Nov-12,,,,7042.95
23-Nov-12,,,,7057.11
26-Nov-12,,,,7117.4
27-Nov-12,,,,7183.47
29-Nov-12,,,,7216.12
30-Nov-12,,,,7275.65
03-Dec-12,,,,7338.13
04-Dec-12,,,,7381.73
05-Dec-12,,,,7419.82
06-Dec-12,,,,7453.77
07-Dec-12,,,,7445.98
10-Dec-12,,,,7470.08
11-Dec-12,,,,7402.1
12-Dec-12,,,,7420.17
13-Dec-12,,,,7348.17
14-Dec-12,,,,7353.72
17-Dec-12,,,,7387.33
18-Dec-12,,,,7431.17
19-Dec-12,,,,7463.51
20-Dec-12,,,,7434.86
21-Dec-12,,,,7325.51
24-Dec-12,,,,7348.99
26-Dec-12,,,,7375.8
27-Dec-12,,,,7321.67
28-Dec-12,,,,7342.2
31-Dec-12,,,,7379.94
01-Jan-13,,,,7452.88
02-Jan-13,,,,7519.83
03-Jan-13,,,,7589.41
04-Jan-13,,,,7615.6
07-Jan-13,,,,7657.34
08-Jan-13,,,,7634.8
09-Jan-13,,,,7615.98
10-Jan-13,,,,7574.51
11-Jan-13,,,,7454.76
14-Jan-13,,,,7509.65
15-Jan-13,,,,7504.83
16-Jan-13,,,,7411.71
17-Jan-13,,,,7409.18
18-Jan-13,,,,7370.34
21-Jan-13,,,,7371.65
22-Jan-13,,,,7312.28
23-Jan-13,,,,7246.78
24-Jan-13,,,,7069.84
25-Jan-13,,,,7142.71
28-Jan-13,,,,7162.05
29-Jan-13,,,,7096.94
30-Jan-13,,,,7081.73
31-Jan-13,,,,7074.07
01-Feb-13,,,,7056.48
04-Feb-13,,,,7006.73
05-Feb-13,,,,6935.67
06-Feb-13,,,,6952.46
07-Feb-13,,,,6859.1
08-Feb-13,,,,6794.14
11-Feb-13,,,,6773.11
