Date,Open,High,Low,Close
12-Feb-13,,,,6738.77
13-Feb-13,,,,6707.53
14-Feb-13,,,,6583.07
15-Feb-13,,,,6540.92
18-Feb-13,,,,6587.48
19-Feb-13,,,,6649.73
20-Feb-13,,,,6673.72
21-Feb-13,,,,6557.61
22-Feb-13,,,,6564.76
25-Feb-13,,,,6475.65
26-Feb-13,,,,6318.36
27-Feb-13,,,,6331.05
28-Feb-13,,,,6206.22
01-Mar-13,,,,6195.32
04-Mar-13,,,,6078.12
05-Mar-13,,,,6145.89
06-Mar-13,,,,6238.02
07-Mar-13,,,,6290.76
08-Mar-13,,,,6333.78
11-Mar-13,,,,6351.34
12-Mar-13,,,,6317.65
13-Mar-13,,,,6237.64
14-Mar-13,,,,6231.76
15-Mar-13,,,,6179.53
18-Mar-13,,,,6137.85
19-Mar-13,,,,6041.78
20-Mar-13,,,,5901.6
21-Mar-13,,,,5829.1
22-Mar-13,,,,5772.93
25-Mar-13,,,,5726.91
26-Mar-13,,,,5729.03
28-Mar-13,,,,5804.65
01-Apr-13,,,,5938.17
02-Apr-13,,,,6073.78
03-Apr-13,,,,6048.75
04-Apr-13,,,,5923.07
05-Apr-13,,,,5914.39
08-Apr-13,,,,5906.74
09-Apr-13,,,,5856.92
10-Apr-13,,,,5857.63
11-Apr-13,,,,5894.84
12-Apr-13,,,,5872.11
15-Apr-13,,,,5897.52
16-Apr-13,,,,5922.71
17-Apr-13,,,,5940.3
18-Apr-13,,,,5975.59
22-Apr-13,,,,6029.5
23-Apr-13,,,,6051.9
25-Apr-13,,,,6057.17
26-Apr-13,,,,6023.86
29-Apr-13,,,,6040.18
30-Apr-13,,,,6021.16
02-May-13,,,,6055.73
03-May-13,,,,6032.38
06-May-13,,,,6090.16
07-May-13,,,,6126.49
08-May-13,,,,6155.4
09-May-13,,,,6152.7
10-May-13,,,,6166.34
11-May-13,,,,6186.46
13-May-13,,,,6114.25
14-May-13,,,,6116.67
15-May-13,,,,6176.89
16-May-13,,,,6190.94
17-May-13,,,,6199.19
20-May-13,,,,6186.65
21-May-13,,,,6159.83
22-May-13,,,,6109.07
23-May-13,,,,5974.45
24-May-13,,,,5992.46
27-May-13,,,,6039.78
28-May-13,,,,6068.62
29-May-13,,,,6058.72
30-May-13,,,,6037.43
31-May-13,,,,5943.46
03-Jun-13,,,,5936.06
04-Jun-13,,,,5952.22
05-Jun-13,,,,5959.49
06-Jun-13,,,,5968.12
07-Jun-13,,,,5962.31
10-Jun-13,,,,5915.24
11-Jun-13,,,,5807.46
12-Jun-13,,,,5775.07
13-Jun-13,,,,5713.73
14-Jun-13,,,,5772.45
17-Jun-13,,,,5795.22
18-Jun-13,,,,5809.53
19-Jun-13,,,,5838.77
20-Jun-13,,,,5738.07
21-Jun-13,,,,5717.3
24-Jun-13,,,,5593.63
25-Jun-13,,,,5570.25
26-Jun-13,,,,5549.67
27-Jun-13,,,,5567.25
28-Jun-13,,,,5643.52
01-Jul-13,,,,5753.44
02-Jul-13,,,,5747.95
03-Jul-13,,,,5665.4
04-Jul-13,,,,5677.08
05-Jul-13,,,,5692.05
08-Jul-13,,,,5670.28
09-Jul-13,,,,5712.08
10-Jul-13,,,,5710.02
11-Jul-13,,,,5747.84
12-Jul-13,,,,5737.16
15-Jul-13,,,,5782.86
16-Jul-13,,,,5737.39
17-Jul-13,,,,5725.02
18-Jul-13,,,,5738.71
19-Jul-13,,,,5706.48
22-Jul-13,,,,5688.21
23-Jul-13,,,,5682.48
24-Jul-13,,,,5601.87
25-Jul-13,,,,5562.19
26-Jul-13,,,,5516.32
29-Jul-13,,,,5468.92
30-Jul-13,,,,5360.56
31-Jul-13,,,,5311.06
01-Aug-13,,,,5247.08
02-Aug-13,,,,5178.03
05-Aug-13,,,,5193.61
06-Aug-13,,,,5101.24
07-Aug-13,,,,5165.97
08-Aug-13,,,,5234.25
12-Aug-13,,,,5315.98
13-Aug-13,,,,5369.42
14-Aug-13,,,,5385.49
16-Aug-13,,,,5269.44
19-Aug-13,,,,5211.48
20-Aug-13,,,,5223.2
21-Aug-13,,,,5181.12
22-Aug-13,,,,5208.86
23-Aug-13,,,,5247.51
26-Aug-13,,,,5289.45
27-Aug-13,,,,5199.66
28-Aug-13,,,,5145.47
29-Aug-13,,,,5180.73
30-Aug-13,,,,5191.25
02-Sep-13,,,,5243.79
03-Sep-13,,,,5193.94
04-Sep-13,,,,5230.96
05-Sep-13,,,,5310.31
06-Sep-13,,,,5343.81
10-Sep-13,,,,5402.81
11-Sep-13,,,,5462.77
12-Sep-13,,,,5476.54
13-Sep-13,,,,5509.42
16-Sep-13,,,,5477.71
17-Sep-13,,,,5473.2
18-Sep-13,,,,5477.47
19-Sep-13,,,,5541.25
20-Sep-13,,,,5485.3
23-Sep-13,,,,5453.36
24-Sep-13,,,,5452.51
25-Sep-13,,,,5448.64
26-Sep-13,,,,5479.62
27-Sep-13,,,,5496.88
30-Sep-13,,,,5466.24
01-Oct-13,,,,5492.13
03-Oct-13,,,,5538.61
04-Oct-13,,,,5565.54
07-Oct-13,,,,5591.79
08-Oct-13,,,,5621.34
09-Oct-13,,,,5651.71
10-Oct-13,,,,5691.51
11-Oct-13,,,,5718.33
14-Oct-13,,,,5747.69
15-Oct-13,,,,5693.21
17-Oct-13,,,,5699.98
18-Oct-13,,,,5737.88
21-Oct-13,,,,5810.83
22-Oct-13,,,,5871.38
23-Oct-13,,,,5855.97
24-Oct-13,,,,5853.1
25-Oct-13,,,,5825.75
28-Oct-13,,,,5797.28
29-Oct-13,,,,5827.47
30-Oct-13,,,,5864.79
31-Oct-13,,,,5896.11
01-Nov-13,,,,5939.6
03-Nov-13,,,,6020.79
05-Nov-13,,,,6053.56
06-Nov-13,,,,6099.74
07-Nov-13,,,,6030.12
08-Nov-13,,,,6013.09
11-Nov-13,,,,5976.24
12-Nov-13,,,,5930.58
13-Nov-13,,,,5891.97
14-Nov-13,,,,5956.17
18-Nov-13,,,,6013.3
19-Nov-13,,,,6032.67
20-Nov-13,,,,6046.34
21-Nov-13,,,,5991.2
22-Nov-13,,,,5994.11
25-Nov-13,,,,6052.45
26-Nov-13,,,,6002.22
27-Nov-13,,,,5993.87
28-Nov-13,,,,6048.96
29-Nov-13,,,,6099.52
02-Dec-13,,,,6166.16
03-Dec-13,,,,6182.81
04-Dec-13,,,,6178.86
05-Dec-13,,,,6203
06-Dec-13,,,,6225.77
09-Dec-13,,,,6250.03
10-Dec-13,,,,6205.11
11-Dec-13,,,,6209.86
12-Dec-13,,,,6189.9
13-Dec-13,,,,6131.12
16-Dec-13,,,,6152.91
17-Dec-13,,,,6150.65
18-Dec-13,,,,6220.03
19-Dec-13,,,,6212.29
20-Dec-13,,,,6291.96
23-Dec-13,,,,6367.46
24-Dec-13,,,,6433.61
26-Dec-13,,,,6507.67
27-Dec-13,,,,6516.08
30-Dec-13,,,,6530.2
31-Dec-13,,,,6551.13
01-Jan-14,,,,6649.16
02-Jan-14,,,,6514.24
03-Jan-14,,,,6553
06-Jan-14,,,,6615.03
07-Jan-14,,,,6639.11
08-Jan-14,,,,6658.46
09-Jan-14,,,,6611.03
10-Jan-14,,,,6569.79
13-Jan-14,,,,6594.32
14-Jan-14,,,,6581.22
15-Jan-14,,,,6600.88
16-Jan-14,,,,6583.95
17-Jan-14,,,,6476.76
20-Jan-14,,,,6527.77
21-Jan-14,,,,6553.01
22-Jan-14,,,,6571.11
23-Jan-14,,,,6563.03
24-Jan-14,,,,6444.46
27-Jan-14,,,,6274.4
28-Jan-14,,,,6290.13
29-Jan-14,,,,6273.95
30-Jan-14,,,,6181.8
31-Jan-14,,,,6263.35
03-Feb-14,,,,6233.74
04-Feb-14,,,,6245.72
05-Feb-14,,,,6305.42
06-Feb-14,,,,6309.01
07-Feb-14,,,,6328.76
10-Feb-14,,,,6339.88
11-Feb-14,,,,6346.53
12-Feb-14,,,,6349.09
13-Feb-14,,,,6282.49
14-Feb-14,,,,6279.69
17-Feb-14,,,,6280.6
18-Feb-14,,,,6330.72
19-Feb-14,,,,6372.2
20-Feb-14,,,,6361.85
21-Feb-14,,,,6393.33
24-Feb-14,,,,6415.63
25-Feb-14,,,,6421.7
26-Feb-14,,,,6436.27
28-Feb-14,,,,6445.04
03-Mar-14,,,,6449.16
04-Mar-14,,,,6515.79
05-Mar-14,,,,6546.44
06-Mar-14,,,,6626.46
07-Mar-14,,,,6612.45
10-Mar-14,,,,6663.1
11-Mar-14,,,,6664.69
12-Mar-14,,,,6665.13
13-Mar-14,,,,6650.19
14-Mar-14,,,,6627.68
18-Mar-14,,,,6691.68
19-Mar-14,,,,6722.35
20-Mar-14,,,,6726.67
21-Mar-14,,,,6785.11
22-Mar-14,,,,6831.99
24-Mar-14,,,,6841.91
25-Mar-14,,,,6853.11
26-Mar-14,,,,6848.39
27-Mar-14,,,,6916.5
28-Mar-14,,,,6999.06
31-Mar-14,,,,7071.96
01-Apr-14,,,,7106.72
02-Apr-14,,,,7220.36
03-Apr-14,,,,7207.45
04-Apr-14,,,,7265.05
07-Apr-14,,,,7281.07
09-Apr-14,,,,7427.35
10-Apr-14,,,,7473.88
11-Apr-14,,,,7523.18
15-Apr-14,,,,7501.5
16-Apr-14,,,,7418.22
17-Apr-14,,,,7524.01
21-Apr-14,,,,7627.97
22-Apr-14,,,,7629.1
23-Apr-14,,,,7646.1
25-Apr-14,,,,7597.34
28-Apr-14,,,,7617.28
29-Apr-14,,,,7615.66
30-Apr-14,,,,7489.87
02-May-14,,,,7532.81
05-May-14,,,,7498.09
06-May-14,,,,7532.83
07-May-14,,,,7526.99
08-May-14,,,,7539.64
09-May-14,,,,7593.68
12-May-14,,,,7632.29
13-May-14,,,,7762.92
14-May-14,,,,7859.03
15-May-14,,,,7791.12
16-May-14,,,,7885.76
19-May-14,,,,8344.7
20-May-14,,,,8600.33
21-May-14,,,,8758.28
22-May-14,,,,8960.7
23-May-14,,,,9128.04
26-May-14,,,,8923.65
27-May-14,,,,8883.65
28-May-14,,,,9028.82
29-May-14,,,,8985.37
30-May-14,,,,9015.73
02-Jun-14,,,,9196.92
03-Jun-14,,,,9305.87
04-Jun-14,,,,9488.71
05-Jun-14,,,,9623.92
06-Jun-14,,,,9774.04
09-Jun-14,,,,9991.05
10-Jun-14,,,,10017.44
11-Jun-14,,,,9950.03
12-Jun-14,,,,9985.48
13-Jun-14,,,,9674.58
16-Jun-14,,,,9704.39
17-Jun-14,,,,9901.56
18-Jun-14,,,,9873.64
19-Jun-14,,,,9842.98
20-Jun-14,,,,9761.22
23-Jun-14,,,,9816.35
24-Jun-14,,,,9977.71
25-Jun-14,,,,10012.79
26-Jun-14,,,,9981.38
27-Jun-14,,,,10022.29
30-Jun-14,,,,10203.19
01-Jul-14,,,,10321.63
02-Jul-14,,,,10434.18
03-Jul-14,,,,10419.38
04-Jul-14,,,,10508.03
07-Jul-14,,,,10570.78
08-Jul-14,,,,10128.01
09-Jul-14,,,,9944.15
10-Jul-14,,,,10019.97
11-Jul-14,,,,9688.11
14-Jul-14,,,,9642.46
15-Jul-14,,,,9856
16-Jul-14,,,,10057.37
17-Jul-14,,,,10193.12
18-Jul-14,,,,10180.84
21-Jul-14,,,,10269.59
22-Jul-14,,,,10268.76
23-Jul-14,,,,10204.18
24-Jul-14,,,,10229.33
25-Jul-14,,,,10037.17
28-Jul-14,,,,9966.64
30-Jul-14,,,,9964.93
31-Jul-14,,,,9989.42
01-Aug-14,,,,9890.97
04-Aug-14,,,,9999.75
05-Aug-14,,,,10111.27
06-Aug-14,,,,10096.28
07-Aug-14,,,,10043.21
08-Aug-14,,,,9828.3
11-Aug-14,,,,9902.67
12-Aug-14,,,,9947.06
13-Aug-14,,,,9711.31
14-Aug-14,,,,9824.06
18-Aug-14,,,,10047.47
19-Aug-14,,,,10168.8
20-Aug-14,,,,10263.51
21-Aug-14,,,,10298.5
22-Aug-14,,,,10298.52
25-Aug-14,,,,10255.38
26-Aug-14,,,,10173.38
27-Aug-14,,,,10253.87
28-Aug-14,,,,10264.45
01-Sep-14,,,,10397.59
02-Sep-14,,,,10492.42
03-Sep-14,,,,10533.72
04-Sep-14,,,,10495.46
05-Sep-14,,,,10627.07
08-Sep-14,,,,10851.83
09-Sep-14,,,,10885.98
10-Sep-14,,,,10951.03
11-Sep-14,,,,11110.92
12-Sep-14,,,,11166.79
15-Sep-14,,,,11245.52
16-Sep-14,,,,10796.31
17-Sep-14,,,,10829.84
18-Sep-14,,,,11121.16
19-Sep-14,,,,11191.18
22-Sep-14,,,,11248.69
23-Sep-14,,,,10969.3
24-Sep-14,,,,10791.44
25-Sep-14,,,,10444.79
26-Sep-14,,,,10510.99
29-Sep-14,,,,10667.67
30-Sep-14,,,,10681.46
01-Oct-14,,,,10641.82
07-Oct-14,,,,10557.96
08-Oct-14,,,,10564.14
09-Oct-14,,,,10731.69
10-Oct-14,,,,10611
13-Oct-14,,,,10646.47
14-Oct-14,,,,10631.25
16-Oct-14,,,,10343.09
17-Oct-14,,,,10313.97
20-Oct-14,,,,10363.45
21-Oct-14,,,,10382.72
22-Oct-14,,,,10504.15
23-Oct-14,,,,10662.65
27-Oct-14,,,,10642.69
28-Oct-14,,,,10724.06
29-Oct-14,,,,10790.46
30-Oct-14,,,,10827.46
31-Oct-14,,,,10930.95
03-Nov-14,,,,11077.12
05-Nov-14,,,,11160.98
07-Nov-14,,,,11117.17
10-Nov-14,,,,11134.81
11-Nov-14,,,,11161.95
12-Nov-14,,,,11184.35
13-Nov-14,,,,11159.54
14-Nov-14,,,,11217.39
17-Nov-14,,,,11337.96
18-Nov-14,,,,11443.16
19-Nov-14,,,,11368.55
20-Nov-14,,,,11336.73
21-Nov-14,,,,11325.84
24-Nov-14,,,,11318.83
25-Nov-14,,,,11055.96
26-Nov-14,,,,11180.24
27-Nov-14,,,,11241.65
28-Nov-14,,,,11270.79
01-Dec-14,,,,11189.7
02-Dec-14,,,,11251.21
03-Dec-14,,,,11435.88
04-Dec-14,,,,11471.25
05-Dec-14,,,,11474.69
08-Dec-14,,,,11374.63
09-Dec-14,,,,11194.12
10-Dec-14,,,,11312.54
11-Dec-14,,,,11236.53
12-Dec-14,,,,11068.48
15-Dec-14,,,,10997.91
16-Dec-14,,,,10628.62
17-Dec-14,,,,10516.12
18-Dec-14,,,,10860.76
19-Dec-14,,,,10922.21
22-Dec-14,,,,10960.24
23-Dec-14,,,,10890.44
24-Dec-14,,,,10892.93
26-Dec-14,,,,10894.89
29-Dec-14,,,,10952.38
30-Dec-14,,,,10971.1
31-Dec-14,,,,11087.07
01-Jan-15,,,,11225.22
02-Jan-15,,,,11308.15
05-Jan-15,,,,11320.21
06-Jan-15,,,,10986.22
07-Jan-15,,,,10988.99
08-Jan-15,,,,11185.88
09-Jan-15,,,,11198.34
12-Jan-15,,,,11291.5
13-Jan-15,,,,11251.51
14-Jan-15,,,,11201.08
15-Jan-15,,,,11314.1
16-Jan-15,,,,11309.93
19-Jan-15,,,,11399.86
20-Jan-15,,,,11446.27
21-Jan-15,,,,11422.88
22-Jan-15,,,,11449.5
23-Jan-15,,,,11366.09
27-Jan-15,,,,11424.48
28-Jan-15,,,,11369.11
29-Jan-15,,,,11378.75
30-Jan-15,,,,11329.26
02-Feb-15,,,,11456.84
03-Feb-15,,,,11426.78
04-Feb-15,,,,11432.4
05-Feb-15,,,,11283.14
06-Feb-15,,,,11077.34
09-Feb-15,,,,10911.54
10-Feb-15,,,,10899.01
11-Feb-15,,,,11059.39
12-Feb-15,,,,11200.15
13-Feb-15,,,,11239.28
16-Feb-15,,,,11246.45
18-Feb-15,,,,11363.92
19-Feb-15,,,,11374.76
20-Feb-15,,,,11426.24
23-Feb-15,,,,11389.48
24-Feb-15,,,,11300.11
25-Feb-15,,,,11254.82
26-Feb-15,,,,11163.76
27-Feb-15,,,,11319.56
28-Feb-15,,,,11266.44
02-Mar-15,,,,11370.8
03-Mar-15,,,,11528.89
04-Mar-15,,,,11381.65
05-Mar-15,,,,11456.85
09-Mar-15,,,,11351.94
10-Mar-15,,,,11319.62
11-Mar-15,,,,11283.78
12-Mar-15,,,,11385.31
13-Mar-15,,,,11209.56
16-Mar-15,,,,11111.82
17-Mar-15,,,,11134.41
18-Mar-15,,,,11162.17
19-Mar-15,,,,11097.78
20-Mar-15,,,,10859.75
23-Mar-15,,,,10720.03
24-Mar-15,,,,10650.93
25-Mar-15,,,,10579.96
26-Mar-15,,,,10474.56
27-Mar-15,,,,10440.69
30-Mar-15,,,,10795.4
31-Mar-15,,,,10890.45
01-Apr-15,10913.15,11157.39,10912.37,11146.72
06-Apr-15,11198.28,11302.42,11198.1,11299.3
07-Apr-15,11325.11,11440.34,11311.78,11431.08
08-Apr-15,11468.16,11643.85,11467.62,11635.38
09-Apr-15,11670.67,11736.83,11647.77,11717.48
10-Apr-15,11729.34,11851.97,11718.52,11846.33
13-Apr-15,11897.07,12002.18,11896.88,11942.03
15-Apr-15,,,,11901.39
16-Apr-15,11922.35,11942.76,11733.58,11792.74
17-Apr-15,11810.93,11821.86,11607.62,11622.23
20-Apr-15,11645.1,11654.25,11307.68,11369.59
21-Apr-15,11384.04,11411.71,11308.21,11332.89
22-Apr-15,11349.25,11422.98,11210.89,11328.51
23-Apr-15,11354.2,11436.08,11295.71,11309.9
24-Apr-15,11325.67,11331.84,10991.55,11008.62
27-Apr-15,11016.33,11025.95,10663.3,10694.81
28-Apr-15,10688.39,10853.79,10621.33,10840.87
29-Apr-15,10874.4,10974.9,10856.46,10960.52
30-Apr-15,10961.33,10964.63,10876.85,10944.03
04-May-15,10997.3,11180.12,10996.55,11169.65
05-May-15,11189.05,11243.93,11160.09,11178.17
06-May-15,11186.84,11186.84,10813.86,10829.79
07-May-15,10836.1,10837.34,10598.29,10647.99
08-May-15,10701.38,10857.15,10701.03,10829.06
11-May-15,10876.45,10977.84,10876.45,10967.62
12-May-15,10978.75,10984.19,10772.84,10778.7
13-May-15,10820.44,10914.23,10787,10872.85
14-May-15,10892.7,10976.52,10826.7,10972.34
15-May-15,10998.01,11085.89,10997.25,11040.79
18-May-15,11061.98,11153.2,11059.95,11147.92
19-May-15,11158.45,11251.09,11150.74,11187.73
20-May-15,11211.79,11281.99,11199.61,11206.85
21-May-15,11230.29,11247.65,11153.96,11200.86
22-May-15,11204.9,11271.78,11199.83,11207.66
25-May-15,11228.8,11242.2,11176.55,11183.38
26-May-15,11189.73,11206.44,11142.32,11165.65
27-May-15,11141.09,11169.4,11095.66,11162.41
28-May-15,11172.06,11205.94,11104.65,11145.04
29-May-15,11162.44,11293.79,11161.85,11280.57
01-Jun-15,11290.75,11317.26,11272.03,11279.78
02-Jun-15,11282.82,11292,11036.76,11047.18
03-Jun-15,11068.11,11069.23,10648.19,10828.18
04-Jun-15,10852.03,10886.78,10741.05,10823.73
05-Jun-15,10824.86,10923.47,10798.64,10851.5
08-Jun-15,10864.02,10881.76,10687.63,10697.56
09-Jun-15,10693.66,10718,10638.61,10661.85
10-Jun-15,10680.62,10804.87,10677.5,10779.75
11-Jun-15,10808.78,10864.41,10606.55,10612.18
12-Jun-15,10604.63,10605.36,10522.8,10573.78
15-Jun-15,10585.64,10666.33,10581.48,10618.4
16-Jun-15,10624.53,10661.43,10559.67,10654.9
17-Jun-15,10680.38,10825.23,10680.35,10796.55
18-Jun-15,10810.89,10927.48,10809.91,10911.7
19-Jun-15,10933.9,10991.86,10923.66,10942.79
22-Jun-15,10967.11,11103.85,10966.89,11095.5
23-Jun-15,11118.76,11183.41,11103.78,11144.97
24-Jun-15,11159.02,11205.66,11055.19,11083.65
25-Jun-15,11085.49,11119.42,11072.27,11109.3
26-Jun-15,11129.44,11157.34,11073.73,11124.49
29-Jun-15,11035.51,11035.51,10819.15,10958.56
30-Jun-15,10959.8,11084.72,10959.5,11075.35
01-Jul-15,11091,11263.4,11089.37,11235.68
02-Jul-15,11276.83,11355.3,11276.83,11299.99
03-Jul-15,11317.58,11392.66,11291,11303.58
06-Jul-15,11255.75,11433.74,11182.19,11426.99
07-Jul-15,11455.59,11549.5,11447.37,11498.32
08-Jul-15,11460.4,11510.71,11304.62,11351.27
09-Jul-15,11368.88,11427.8,11303.78,11313.98
10-Jul-15,11346.62,11407.49,11314.76,11335.94
13-Jul-15,11363.61,11483.48,11362.81,11480.12
14-Jul-15,11509.41,11569.41,11508.43,11521.92
15-Jul-15,11541.23,11621.7,11540.31,11578.69
16-Jul-15,11595.1,11678.21,11594.9,11665.43
17-Jul-15,11703.98,11745.62,11686.86,11716.37
20-Jul-15,11722.65,11775.19,11705.6,11763.34
21-Jul-15,11770.73,11798.01,11567.34,11576.82
22-Jul-15,11582.84,11680.68,11571.54,11676.16
23-Jul-15,11703.17,11792.08,11700.53,11736.13
24-Jul-15,11740.89,11784.06,11653.82,11668.12
27-Jul-15,11670.03,11675.75,11530.18,11543.11
28-Jul-15,11581.45,11617.67,11511.03,11522.93
29-Jul-15,11550.44,11629.78,11548.95,11619.02
30-Jul-15,11645.25,11743.01,11644.91,11723.88
31-Jul-15,11752.5,11851.41,11749.53,11830.8
03-Aug-15,11861.4,11974.88,11859.58,11941.2
04-Aug-15,11958.3,12026.06,11921.24,12021.14
05-Aug-15,12051.47,12203.64,12051.4,12136.01
06-Aug-15,12163.15,12197.66,12107.53,12121.68
07-Aug-15,12127.65,12188.93,12095.66,12104.47
10-Aug-15,12120.58,12192.82,12021.32,12054.99
11-Aug-15,12080.09,12104.72,11885.42,11919.04
12-Aug-15,11921.31,11921.31,11649.89,11664.73
13-Aug-15,11680.62,11817.99,11543.21,11567.64
14-Aug-15,11591.86,11774.55,11591.02,11766.78
17-Aug-15,11778.62,11812.93,11674.94,11791.61
18-Aug-15,11808.19,11927.57,11808.11,11891.91
19-Aug-15,11903.84,11973.3,11871.66,11920.69
20-Aug-15,11924.56,11924.56,11673.04,11680.81
21-Aug-15,11610.88,11615.78,11432.38,11610.44
24-Aug-15,11383.17,11383.2,10564.13,10587.9
25-Aug-15,10546.38,10819.15,10178.98,10694.67
26-Aug-15,10702.47,10825.3,10558.67,10711.73
27-Aug-15,10782.2,10997.21,10782.2,10985.54
28-Aug-15,11040.61,11179.4,10949.25,10992.82
31-Aug-15,10998.35,11047.93,10935.12,10971.27
01-Sep-15,10942.52,10948.87,10664.38,10733.38
02-Sep-15,10766.98,10843.02,10737.94,10749.63
03-Sep-15,10779.66,10909.18,10779.6,10873.55
04-Sep-15,10880.78,10881.38,10545.65,10605.24
07-Sep-15,10619.37,10662.89,10410.99,10418.63
08-Sep-15,10432.12,10518.91,10269.93,10481.66
09-Sep-15,10542.78,10710.24,10542.73,10674.77
10-Sep-15,10619.18,10645.22,10458.57,10631.62
11-Sep-15,10662.37,10775.05,10662.37,10698.61
14-Sep-15,10715.47,10798.25,10715.47,10792.91
15-Sep-15,10810.35,10848.18,10720.39,10733.14
16-Sep-15,10758.3,10807.12,10673.15,10685.6
18-Sep-15,10706.83,10856.23,10706.83,10804.06
21-Sep-15,10798.43,10940.46,10761.18,10935.3
22-Sep-15,10952.21,11032.73,10778.32,10802.87
23-Sep-15,10769.6,10889.45,10721.27,10879.56
24-Sep-15,10890.46,10978.13,10888.72,10942.14
28-Sep-15,10964.7,11038.02,10913.14,10916.07
29-Sep-15,10887.24,10950.5,10774.67,10903.71
30-Sep-15,10927.95,11028.04,10927.73,11020.83
01-Oct-15,11054.6,11117.93,11029.68,11042.6
05-Oct-15,11070.95,11228.17,11070.95,11221.53
06-Oct-15,11250.56,11319.83,11250.51,11298.73
07-Oct-15,11314.73,11394.01,11310.49,11344.11
08-Oct-15,11361.63,11378.25,11278.64,11327.17
09-Oct-15,11370.51,11448.66,11323.95,11348.58
12-Oct-15,11376.69,11405.16,11324.95,11349.57
