SlNo,Year,Month,Rainfall,YearMonth
1,1871,1,855,22453
2,1871,2,6,22454
3,1871,3,293,22455
4,1871,4,265,22456
5,1871,5,1291,22457
6,1871,6,1083,22458
7,1871,7,1035,22459
8,1871,8,689,22460
9,1871,9,1286,22461
10,1871,10,870,22462
11,1871,11,693,22463
12,1871,12,5,22464
13,1872,1,0,22465
14,1872,2,24,22466
15,1872,3,1,22467
16,1872,4,192,22468
17,1872,5,975,22469
18,1872,6,811,22470
19,1872,7,1313,22471
20,1872,8,856,22472
21,1872,9,1143,22473
22,1872,10,850,22474
23,1872,11,313,22475
24,1872,12,454,22476
25,1873,1,0,22477
26,1873,2,105,22478
27,1873,3,1,22479
28,1873,4,500,22480
29,1873,5,845,22481
30,1873,6,773,22482
31,1873,7,960,22483
32,1873,8,1316,22484
33,1873,9,953,22485
34,1873,10,2391,22486
35,1873,11,51,22487
36,1873,12,35,22488
37,1874,1,0,22489
38,1874,2,0,22490
39,1874,3,0,22491
40,1874,4,121,22492
41,1874,5,2030,22493
42,1874,6,1433,22494
43,1874,7,1706,22495
44,1874,8,1011,22496
45,1874,9,2158,22497
46,1874,10,2055,22498
47,1874,11,217,22499
48,1874,12,93,22500
49,1875,1,6,22501
50,1875,2,0,22502
51,1875,3,296,22503
52,1875,4,70,22504
53,1875,5,715,22505
54,1875,6,1166,22506
55,1875,7,1163,22507
56,1875,8,665,22508
57,1875,9,569,22509
58,1875,10,637,22510
59,1875,11,55,22511
60,1875,12,63,22512
61,1876,1,0,22513
62,1876,2,0,22514
63,1876,3,305,22515
64,1876,4,292,22516
65,1876,5,703,22517
66,1876,6,695,22518
67,1876,7,1433,22519
68,1876,8,1003,22520
69,1876,9,492,22521
70,1876,10,158,22522
71,1876,11,73,22523
72,1876,12,0,22524
73,1877,1,0,22525
74,1877,2,0,22526
75,1877,3,167,22527
76,1877,4,472,22528
77,1877,5,490,22529
78,1877,6,1428,22530
79,1877,7,452,22531
80,1877,8,951,22532
81,1877,9,1778,22533
82,1877,10,2405,22534
83,1877,11,447,22535
84,1877,12,216,22536
85,1878,1,0,22537
86,1878,2,0,22538
87,1878,3,151,22539
88,1878,4,575,22540
89,1878,5,965,22541
90,1878,6,890,22542
91,1878,7,1241,22543
92,1878,8,2086,22544
93,1878,9,1485,22545
94,1878,10,1296,22546
95,1878,11,297,22547
96,1878,12,48,22548
97,1879,1,18,22549
98,1879,2,140,22550
99,1879,3,156,22551
100,1879,4,252,22552
101,1879,5,2003,22553
102,1879,6,1080,22554
103,1879,7,1873,22555
104,1879,8,1269,22556
105,1879,9,741,22557
106,1879,10,1235,22558
107,1879,11,253,22559
108,1879,12,22,22560
109,1880,1,22,22561
110,1880,2,0,22562
111,1880,3,138,22563
112,1880,4,570,22564
113,1880,5,1393,22565
114,1880,6,1279,22566
115,1880,7,1395,22567
116,1880,8,1225,22568
117,1880,9,814,22569
118,1880,10,2343,22570
119,1880,11,1130,22571
120,1880,12,55,22572
121,1881,1,10,22573
122,1881,2,3,22574
123,1881,3,211,22575
124,1881,4,365,22576
125,1881,5,775,22577
126,1881,6,502,22578
127,1881,7,686,22579
128,1881,8,1496,22580
129,1881,9,1176,22581
130,1881,10,385,22582
131,1881,11,1074,22583
132,1881,12,22,22584
133,1882,1,265,22585
134,1882,2,0,22586
135,1882,3,86,22587
136,1882,4,120,22588
137,1882,5,1483,22589
138,1882,6,1428,22590
139,1882,7,3208,22591
140,1882,8,1466,22592
141,1882,9,1246,22593
142,1882,10,1129,22594
143,1882,11,1291,22595
144,1882,12,5,22596
145,1883,1,0,22597
146,1883,2,0,22598
147,1883,3,251,22599
148,1883,4,502,22600
149,1883,5,1070,22601
150,1883,6,736,22602
151,1883,7,1910,22603
152,1883,8,2335,22604
153,1883,9,385,22605
154,1883,10,2585,22606
155,1883,11,880,22607
156,1883,12,544,22608
157,1884,1,96,22609
158,1884,2,0,22610
159,1884,3,4,22611
160,1884,4,265,22612
161,1884,5,527,22613
162,1884,6,708,22614
163,1884,7,710,22615
164,1884,8,1383,22616
165,1884,9,698,22617
166,1884,10,1713,22618
167,1884,11,520,22619
168,1884,12,141,22620
169,1885,1,0,22621
170,1885,2,0,22622
171,1885,3,171,22623
172,1885,4,181,22624
173,1885,5,1084,22625
174,1885,6,1193,22626
175,1885,7,968,22627
176,1885,8,795,22628
177,1885,9,1430,22629
178,1885,10,2381,22630
179,1885,11,310,22631
180,1885,12,525,22632
181,1886,1,0,22633
182,1886,2,0,22634
183,1886,3,50,22635
184,1886,4,100,22636
185,1886,5,1341,22637
186,1886,6,1169,22638
187,1886,7,1808,22639
188,1886,8,1333,22640
189,1886,9,1750,22641
190,1886,10,1090,22642
191,1886,11,814,22643
192,1886,12,115,22644
193,1887,1,0,22645
194,1887,2,0,22646
195,1887,3,12,22647
196,1887,4,405,22648
197,1887,5,904,22649
198,1887,6,1296,22650
199,1887,7,1321,22651
200,1887,8,963,22652
201,1887,9,1063,22653
202,1887,10,2093,22654
203,1887,11,1195,22655
204,1887,12,202,22656
205,1888,1,12,22657
206,1888,2,12,22658
207,1888,3,11,22659
208,1888,4,380,22660
209,1888,5,1049,22661
210,1888,6,935,22662
211,1888,7,1620,22663
212,1888,8,925,22664
213,1888,9,1495,22665
214,1888,10,602,22666
215,1888,11,1488,22667
216,1888,12,30,22668
217,1889,1,22,22669
218,1889,2,4,22670
219,1889,3,16,22671
220,1889,4,525,22672
221,1889,5,710,22673
222,1889,6,1155,22674
223,1889,7,1583,22675
224,1889,8,1651,22676
225,1889,9,3142,22677
226,1889,10,1790,22678
227,1889,11,158,22679
228,1889,12,215,22680
229,1890,1,2,22681
230,1890,2,13,22682
231,1890,3,167,22683
232,1890,4,843,22684
233,1890,5,1096,22685
234,1890,6,715,22686
235,1890,7,1491,22687
236,1890,8,1058,22688
237,1890,9,935,22689
238,1890,10,1473,22690
239,1890,11,1045,22691
240,1890,12,172,22692
241,1891,1,10,22693
242,1891,2,34,22694
243,1891,3,258,22695
244,1891,4,532,22696
245,1891,5,617,22697
246,1891,6,1165,22698
247,1891,7,1525,22699
248,1891,8,810,22700
249,1891,9,312,22701
250,1891,10,1568,22702
251,1891,11,131,22703
252,1891,12,17,22704
253,1892,1,0,22705
254,1892,2,35,22706
255,1892,3,32,22707
256,1892,4,760,22708
257,1892,5,1070,22709
258,1892,6,1446,22710
259,1892,7,1870,22711
260,1892,8,1583,22712
261,1892,9,758,22713
262,1892,10,1185,22714
263,1892,11,116,22715
264,1892,12,58,22716
265,1893,1,0,22717
266,1893,2,76,22718
267,1893,3,375,22719
268,1893,4,377,22720
269,1893,5,1090,22721
270,1893,6,1661,22722
271,1893,7,1543,22723
272,1893,8,813,22724
273,1893,9,710,22725
274,1893,10,2161,22726
275,1893,11,905,22727
276,1893,12,0,22728
277,1894,1,0,22729
278,1894,2,17,22730
279,1894,3,207,22731
280,1894,4,855,22732
281,1894,5,1144,22733
282,1894,6,740,22734
283,1894,7,1045,22735
284,1894,8,1285,22736
285,1894,9,490,22737
286,1894,10,1946,22738
287,1894,11,400,22739
288,1894,12,6,22740
289,1895,1,0,22741
290,1895,2,18,22742
291,1895,3,6,22743
292,1895,4,909,22744
293,1895,5,861,22745
294,1895,6,1436,22746
295,1895,7,1296,22747
296,1895,8,1190,22748
297,1895,9,1565,22749
298,1895,10,1790,22750
299,1895,11,510,22751
300,1895,12,75,22752
301,1896,1,0,22753
302,1896,2,0,22754
303,1896,3,37,22755
304,1896,4,282,22756
305,1896,5,1106,22757
306,1896,6,1893,22758
307,1896,7,1975,22759
308,1896,8,1453,22760
309,1896,9,1258,22761
310,1896,10,497,22762
311,1896,11,890,22763
312,1896,12,37,22764
313,1897,1,0,22765
314,1897,2,100,22766
315,1897,3,17,22767
316,1897,4,340,22768
317,1897,5,1003,22769
318,1897,6,1431,22770
319,1897,7,1530,22771
320,1897,8,1911,22772
321,1897,9,2890,22773
322,1897,10,950,22774
323,1897,11,65,22775
324,1897,12,6,22776
325,1898,1,0,22777
326,1898,2,15,22778
327,1898,3,3,22779
328,1898,4,470,22780
329,1898,5,830,22781
330,1898,6,1074,22782
331,1898,7,1270,22783
332,1898,8,795,22784
333,1898,9,2676,22785
334,1898,10,1448,22786
335,1898,11,1801,22787
336,1898,12,60,22788
337,1899,1,0,22789
338,1899,2,11,22790
339,1899,3,10,22791
340,1899,4,950,22792
341,1899,5,819,22793
342,1899,6,1024,22794
343,1899,7,390,22795
344,1899,8,645,22796
345,1899,9,2086,22797
346,1899,10,780,22798
347,1899,11,22,22799
348,1899,12,17,22800
349,1900,1,0,22801
350,1900,2,0,22802
351,1900,3,13,22803
352,1900,4,504,22804
353,1900,5,557,22805
354,1900,6,1321,22806
355,1900,7,1741,22807
356,1900,8,1431,22808
357,1900,9,1298,22809
358,1900,10,1443,22810
359,1900,11,113,22811
360,1900,12,50,22812
361,1901,1,22,22813
362,1901,2,387,22814
363,1901,3,25,22815
364,1901,4,186,22816
365,1901,5,995,22817
366,1901,6,816,22818
367,1901,7,1311,22819
368,1901,8,760,22820
369,1901,9,1621,22821
370,1901,10,1721,22822
371,1901,11,721,22823
372,1901,12,178,22824
373,1902,1,22,22825
374,1902,2,3,22826
375,1902,3,37,22827
376,1902,4,519,22828
377,1902,5,968,22829
378,1902,6,775,22830
379,1902,7,1426,22831
380,1902,8,688,22832
381,1902,9,1161,22833
382,1902,10,2468,22834
383,1902,11,419,22835
384,1902,12,743,22836
385,1903,1,1,22837
386,1903,2,0,22838
387,1903,3,0,22839
388,1903,4,105,22840
389,1903,5,1296,22841
390,1903,6,1170,22842
391,1903,7,1928,22843
392,1903,8,1386,22844
393,1903,9,2388,22845
394,1903,10,1953,22846
395,1903,11,1831,22847
396,1903,12,261,22848
397,1904,1,6,22849
398,1904,2,8,22850
399,1904,3,46,22851
400,1904,4,445,22852
401,1904,5,1918,22853
402,1904,6,1098,22854
403,1904,7,1625,22855
404,1904,8,517,22856
405,1904,9,873,22857
406,1904,10,1616,22858
407,1904,11,30,22859
408,1904,12,4,22860
409,1905,1,20,22861
410,1905,2,153,22862
411,1905,3,126,22863
412,1905,4,188,22864
413,1905,5,974,22865
414,1905,6,795,22866
415,1905,7,993,22867
416,1905,8,1313,22868
417,1905,9,402,22869
418,1905,10,1466,22870
419,1905,11,247,22871
420,1905,12,10,22872
421,1906,1,215,22873
422,1906,2,20,22874
423,1906,3,32,22875
424,1906,4,34,22876
425,1906,5,530,22877
426,1906,6,1060,22878
427,1906,7,1675,22879
428,1906,8,2738,22880
429,1906,9,1170,22881
430,1906,10,1656,22882
431,1906,11,178,22883
432,1906,12,517,22884
433,1907,1,32,22885
434,1907,2,0,22886
435,1907,3,123,22887
436,1907,4,911,22888
437,1907,5,565,22889
438,1907,6,1090,22890
439,1907,7,1771,22891
440,1907,8,1473,22892
441,1907,9,1441,22893
442,1907,10,432,22894
443,1907,11,600,22895
444,1907,12,138,22896
445,1908,1,207,22897
446,1908,2,16,22898
447,1908,3,115,22899
448,1908,4,397,22900
449,1908,5,970,22901
450,1908,6,665,22902
451,1908,7,1606,22903
452,1908,8,876,22904
453,1908,9,865,22905
454,1908,10,554,22906
455,1908,11,10,22907
456,1908,12,6,22908
457,1909,1,217,22909
458,1909,2,18,22910
459,1909,3,115,22911
460,1909,4,559,22912
461,1909,5,1955,22913
462,1909,6,985,22914
463,1909,7,1486,22915
464,1909,8,1928,22916
465,1909,9,1033,22917
466,1909,10,1246,22918
467,1909,11,322,22919
468,1909,12,136,22920
469,1910,1,0,22921
470,1910,2,13,22922
471,1910,3,96,22923
472,1910,4,339,22924
473,1910,5,765,22925
474,1910,6,890,22926
475,1910,7,2051,22927
476,1910,8,2153,22928
477,1910,9,1151,22929
478,1910,10,2118,22930
479,1910,11,830,22931
480,1910,12,0,22932
481,1911,1,1,22933
482,1911,2,0,22934
483,1911,3,95,22935
484,1911,4,296,22936
485,1911,5,1251,22937
486,1911,6,1280,22938
487,1911,7,1666,22939
488,1911,8,615,22940
489,1911,9,567,22941
490,1911,10,1648,22942
491,1911,11,375,22943
492,1911,12,79,22944
493,1912,1,4,22945
494,1912,2,53,22946
495,1912,3,86,22947
496,1912,4,364,22948
497,1912,5,750,22949
498,1912,6,1063,22950
499,1912,7,1956,22951
500,1912,8,1321,22952
501,1912,9,1863,22953
502,1912,10,1840,22954
503,1912,11,547,22955
504,1912,12,0,22956
505,1913,1,0,22957
506,1913,2,0,22958
507,1913,3,11,22959
508,1913,4,197,22960
509,1913,5,969,22961
510,1913,6,803,22962
511,1913,7,1836,22963
512,1913,8,572,22964
513,1913,9,1616,22965
514,1913,10,1030,22966
515,1913,11,12,22967
516,1913,12,30,22968
517,1914,1,1,22969
518,1914,2,12,22970
519,1914,3,22,22971
520,1914,4,222,22972
521,1914,5,555,22973
522,1914,6,482,22974
523,1914,7,1858,22975
524,1914,8,1171,22976
525,1914,9,1080,22977
526,1914,10,1211,22978
527,1914,11,673,22979
528,1914,12,178,22980
529,1915,1,155,22981
530,1915,2,12,22982
531,1915,3,420,22983
532,1915,4,400,22984
533,1915,5,801,22985
534,1915,6,1933,22986
535,1915,7,1403,22987
536,1915,8,584,22988
537,1915,9,1658,22989
538,1915,10,920,22990
539,1915,11,1060,22991
540,1915,12,126,22992
541,1916,1,0,22993
542,1916,2,0,22994
543,1916,3,0,22995
544,1916,4,202,22996
545,1916,5,1521,22997
546,1916,6,1168,22998
547,1916,7,1773,22999
548,1916,8,1650,23000
549,1916,9,1373,23001
550,1916,10,1791,23002
551,1916,11,1393,23003
552,1916,12,74,23004
553,1917,1,4,23005
554,1917,2,410,23006
555,1917,3,177,23007
556,1917,4,165,23008
557,1917,5,714,23009
558,1917,6,1045,23010
559,1917,7,693,23011
560,1917,8,1558,23012
561,1917,9,2393,23013
562,1917,10,1488,23014
563,1917,11,779,23015
564,1917,12,29,23016
565,1918,1,220,23017
566,1918,2,6,23018
567,1918,3,211,23019
568,1918,4,394,23020
569,1918,5,933,23021
570,1918,6,395,23022
571,1918,7,427,23023
572,1918,8,694,23024
573,1918,9,1124,23025
574,1918,10,440,23026
575,1918,11,1833,23027
576,1918,12,133,23028
577,1919,1,61,23029
578,1919,2,0,23030
579,1919,3,56,23031
580,1919,4,248,23032
581,1919,5,1084,23033
582,1919,6,1236,23034
583,1919,7,1303,23035
584,1919,8,789,23036
585,1919,9,2181,23037
586,1919,10,709,23038
587,1919,11,1661,23039
588,1919,12,60,23040
589,1920,1,83,23041
590,1920,2,15,23042
591,1920,3,20,23043
592,1920,4,392,23044
593,1920,5,656,23045
594,1920,6,948,23046
595,1920,7,1355,23047
596,1920,8,906,23048
597,1920,9,1425,23049
598,1920,10,1103,23050
599,1920,11,362,23051
600,1920,12,0,23052
601,1921,1,156,23053
602,1921,2,0,23054
603,1921,3,27,23055
604,1921,4,884,23056
605,1921,5,532,23057
606,1921,6,830,23058
607,1921,7,1571,23059
608,1921,8,1216,23060
609,1921,9,685,23061
610,1921,10,1761,23062
611,1921,11,775,23063
612,1921,12,3,23064
613,1922,1,93,23065
614,1922,2,8,23066
615,1922,3,2,23067
616,1922,4,292,23068
617,1922,5,1075,23069
618,1922,6,826,23070
619,1922,7,1270,23071
620,1922,8,910,23072
621,1922,9,507,23073
622,1922,10,1766,23074
623,1922,11,1511,23075
624,1922,12,15,23076
625,1923,1,43,23077
626,1923,2,40,23078
627,1923,3,342,23079
628,1923,4,347,23080
629,1923,5,904,23081
630,1923,6,570,23082
631,1923,7,2587,23083
632,1923,8,1199,23084
633,1923,9,955,23085
634,1923,10,405,23086
635,1923,11,98,23087
636,1923,12,13,23088
637,1924,1,3,23089
638,1924,2,1,23090
639,1924,3,43,23091
640,1924,4,380,23092
641,1924,5,965,23093
642,1924,6,905,23094
643,1924,7,2710,23095
644,1924,8,1205,23096
645,1924,9,1371,23097
646,1924,10,579,23098
647,1924,11,484,23099
648,1924,12,131,23100
649,1925,1,0,23101
650,1925,2,0,23102
651,1925,3,70,23103
652,1925,4,630,23104
653,1925,5,1270,23105
654,1925,6,829,23106
655,1925,7,1448,23107
656,1925,8,1010,23108
657,1925,9,1195,23109
658,1925,10,595,23110
659,1925,11,764,23111
660,1925,12,467,23112
661,1926,1,266,23113
662,1926,2,1,23114
663,1926,3,96,23115
664,1926,4,454,23116
665,1926,5,685,23117
666,1926,6,780,23118
667,1926,7,1791,23119
668,1926,8,1134,23120
669,1926,9,1391,23121
670,1926,10,994,23122
671,1926,11,68,23123
672,1926,12,8,23124
673,1927,1,0,23125
674,1927,2,39,23126
675,1927,3,103,23127
676,1927,4,111,23128
677,1927,5,810,23129
678,1927,6,856,23130
679,1927,7,1671,23131
680,1927,8,759,23132
681,1927,9,1575,23133
682,1927,10,212,23134
683,1927,11,675,23135
684,1927,12,0,23136
685,1928,1,8,23137
686,1928,2,440,23138
687,1928,3,162,23139
688,1928,4,359,23140
689,1928,5,704,23141
690,1928,6,976,23142
691,1928,7,1336,23143
692,1928,8,1336,23144
693,1928,9,369,23145
694,1928,10,2425,23146
695,1928,11,261,23147
696,1928,12,108,23148
697,1929,1,45,23149
698,1929,2,143,23150
699,1929,3,2,23151
700,1929,4,1176,23152
701,1929,5,1015,23153
702,1929,6,1070,23154
703,1929,7,1195,23155
704,1929,8,637,23156
705,1929,9,1706,23157
706,1929,10,1125,23158
707,1929,11,803,23159
708,1929,12,61,23160
709,1930,1,73,23161
710,1930,2,81,23162
711,1930,3,113,23163
712,1930,4,227,23164
713,1930,5,1733,23165
714,1930,6,844,23166
715,1930,7,733,23167
716,1930,8,612,23168
717,1930,9,1601,23169
718,1930,10,2606,23170
719,1930,11,445,23171
720,1930,12,156,23172
721,1931,1,0,23173
722,1931,2,0,23174
723,1931,3,25,23175
724,1931,4,400,23176
725,1931,5,955,23177
726,1931,6,876,23178
727,1931,7,1113,23179
728,1931,8,1476,23180
729,1931,9,1741,23181
730,1931,10,347,23182
731,1931,11,895,23183
732,1931,12,268,23184
733,1932,1,0,23185
734,1932,2,228,23186
735,1932,3,20,23187
736,1932,4,211,23188
737,1932,5,1483,23189
738,1932,6,530,23190
739,1932,7,1591,23191
740,1932,8,2188,23192
741,1932,9,1018,23193
742,1932,10,2186,23194
743,1932,11,1225,23195
744,1932,12,45,23196
745,1933,1,0,23197
746,1933,2,30,23198
747,1933,3,116,23199
748,1933,4,435,23200
749,1933,5,1941,23201
750,1933,6,865,23202
751,1933,7,1711,23203
752,1933,8,2471,23204
753,1933,9,1613,23205
754,1933,10,2396,23206
755,1933,11,121,23207
756,1933,12,439,23208
757,1934,1,81,23209
758,1934,2,32,23210
759,1934,3,8,23211
760,1934,4,572,23212
761,1934,5,565,23213
762,1934,6,1060,23214
763,1934,7,1054,23215
764,1934,8,1011,23216
765,1934,9,334,23217
766,1934,10,2118,23218
767,1934,11,390,23219
768,1934,12,11,23220
769,1935,1,63,23221
770,1935,2,20,23222
771,1935,3,69,23223
772,1935,4,402,23224
773,1935,5,620,23225
774,1935,6,1331,23226
775,1935,7,1341,23227
776,1935,8,1913,23228
777,1935,9,1040,23229
778,1935,10,2103,23230
779,1935,11,80,23231
780,1935,12,71,23232
781,1936,1,1,23233
782,1936,2,37,23234
783,1936,3,257,23235
784,1936,4,153,23236
785,1936,5,1173,23237
786,1936,6,1495,23238
787,1936,7,1235,23239
788,1936,8,924,23240
789,1936,9,1831,23241
790,1936,10,765,23242
791,1936,11,915,23243
792,1936,12,41,23244
793,1937,1,1,23245
794,1937,2,150,23246
795,1937,3,263,23247
796,1937,4,895,23248
797,1937,5,1035,23249
798,1937,6,617,23250
799,1937,7,1571,23251
800,1937,8,650,23252
801,1937,9,1115,23253
802,1937,10,1311,23254
803,1937,11,248,23255
804,1937,12,108,23256
805,1938,1,0,23257
806,1938,2,29,23258
807,1938,3,183,23259
808,1938,4,327,23260
809,1938,5,395,23261
810,1938,6,806,23262
811,1938,7,1079,23263
812,1938,8,2201,23264
813,1938,9,1646,23265
814,1938,10,245,23266
815,1938,11,166,23267
816,1938,12,30,23268
817,1939,1,46,23269
818,1939,2,0,23270
819,1939,3,136,23271
820,1939,4,815,23272
821,1939,5,477,23273
822,1939,6,639,23274
823,1939,7,1206,23275
824,1939,8,1463,23276
825,1939,9,930,23277
826,1939,10,2226,23278
827,1939,11,775,23279
828,1939,12,0,23280
829,1940,1,0,23281
830,1940,2,0,23282
831,1940,3,29,23283
832,1940,4,514,23284
833,1940,5,1356,23285
834,1940,6,1470,23286
835,1940,7,1360,23287
836,1940,8,1218,23288
837,1940,9,1170,23289
838,1940,10,1613,23290
839,1940,11,1631,23291
840,1940,12,195,23292
841,1941,1,10,23293
842,1941,2,73,23294
843,1941,3,1,23295
844,1941,4,635,23296
845,1941,5,920,23297
846,1941,6,1283,23298
847,1941,7,1255,23299
848,1941,8,1376,23300
849,1941,9,1356,23301
850,1941,10,1203,23302
851,1941,11,195,23303
852,1941,12,695,23304
853,1942,1,0,23305
854,1942,2,40,23306
855,1942,3,6,23307
856,1942,4,545,23308
857,1942,5,1115,23309
858,1942,6,1273,23310
859,1942,7,1568,23311
860,1942,8,1231,23312
861,1942,9,775,23313
862,1942,10,1176,23314
863,1942,11,357,23315
